

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 13:04:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 14019  005FF4  0E93               	movlw	low write4bits@i2cBuff
 14020  005FF6  6F84               	movwf	I2C2_SetBuffer@buffer& (0+255),b
 14021  005FF8  6B85               	clrf	(I2C2_SetBuffer@buffer+1)& (0+255),b
 14022  005FFA  0E00               	movlw	0
 14023  005FFC  6F87               	movwf	(I2C2_SetBuffer@bufferSize+1)& (0+255),b
 14024  005FFE  0E01               	movlw	1
 14025  006000  6F86               	movwf	I2C2_SetBuffer@bufferSize& (0+255),b
 14026  006002  EC54  F03A         	call	_I2C2_SetBuffer	;wreg free
 14027                           
 14028                           ; BSR set to: 1
 14029                           ;LiquidCrystal_I2C.c: 36:         I2C2_MasterWrite();
 14030  006006  ECC6  F03C         	call	_I2C2_MasterWrite	;wreg free
 14031  00600A                     l13507:
 14032                           
 14033                           ; BSR set to: 0
 14034  00600A  ECA3  F035         	call	_I2C2_LClose	;wreg free
 14035  00600E  06E8               	decf	wreg,f,c
 14036  006010  B4D8               	btfsc	status,2,c
 14037  006012  D7FB               	goto	l13507
 14038                           
 14039                           ; BSR set to: 0
 14040                           ;LiquidCrystal_I2C.c: 39:         I2C2_LOpen();
 14041  006014  ECBF  F037         	call	_I2C2_LOpen	;wreg free
 14042                           
 14043                           ; BSR set to: 0
 14044                           ;LiquidCrystal_I2C.c: 40:         i2cBuff[0]=value | 0x4 | _backlightval;
 14045  006018  5195               	movf	write4bits@value& (0+255),w,b
 14046  00601A  11D1               	iorwf	__backlightval& (0+255),w,b
 14047  00601C  0904               	iorlw	4
 14048  00601E  6F93               	movwf	write4bits@i2cBuff& (0+255),b
 14049                           
 14050                           ; BSR set to: 0
 14051                           ;LiquidCrystal_I2C.c: 41:         I2C2_SetBuffer(i2cBuff,1);
 14052  006020  0E93               	movlw	low write4bits@i2cBuff
 14053  006022  6F84               	movwf	I2C2_SetBuffer@buffer& (0+255),b
 14054  006024  6B85               	clrf	(I2C2_SetBuffer@buffer+1)& (0+255),b
 14055  006026  0E00               	movlw	0
 14056  006028  6F87               	movwf	(I2C2_SetBuffer@bufferSize+1)& (0+255),b
 14057  00602A  0E01               	movlw	1
 14058  00602C  6F86               	movwf	I2C2_SetBuffer@bufferSize& (0+255),b
 14059  00602E  EC54  F03A         	call	_I2C2_SetBuffer	;wreg free
 14060                           
 14061                           ; BSR set to: 1
 14062                           ;LiquidCrystal_I2C.c: 42:         I2C2_MasterWrite();
 14063  006032  ECC6  F03C         	call	_I2C2_MasterWrite	;wreg free
 14064  006036                     l13517:
 14065                           
 14066                           ; BSR set to: 0
 14067  006036  ECA3  F035         	call	_I2C2_LClose	;wreg free
 14068  00603A  06E8               	decf	wreg,f,c
 14069  00603C  B4D8               	btfsc	status,2,c
 14070  00603E  D7FB               	goto	l13517
 14071                           
 14072                           ; BSR set to: 0
 14073                           ;LiquidCrystal_I2C.c: 45:         I2C2_LOpen();
 14074  006040  ECBF  F037         	call	_I2C2_LOpen	;wreg free
 14075                           
 14076                           ; BSR set to: 0
 14077                           ;LiquidCrystal_I2C.c: 46:         i2cBuff[0]=value | ~0x4 | _backlightval;
 14078  006044  5195               	movf	write4bits@value& (0+255),w,b
 14079  006046  11D1               	iorwf	__backlightval& (0+255),w,b
 14080  006048  09FB               	iorlw	251
 14081  00604A  6F93               	movwf	write4bits@i2cBuff& (0+255),b
 14082                           
 14083                           ; BSR set to: 0
 14084                           ;LiquidCrystal_I2C.c: 47:         I2C2_SetBuffer(i2cBuff,1);
 14085  00604C  0E93               	movlw	low write4bits@i2cBuff
 14086  00604E  6F84               	movwf	I2C2_SetBuffer@buffer& (0+255),b
 14087  006050  6B85               	clrf	(I2C2_SetBuffer@buffer+1)& (0+255),b
 14088  006052  0E00               	movlw	0
 14089  006054  6F87               	movwf	(I2C2_SetBuffer@bufferSize+1)& (0+255),b
 14090  006056  0E01               	movlw	1
 14091  006058  6F86               	movwf	I2C2_SetBuffer@bufferSize& (0+255),b
 14092  00605A  EC54  F03A         	call	_I2C2_SetBuffer	;wreg free
 14093                           
 14094                           ; BSR set to: 1
 14095                           ;LiquidCrystal_I2C.c: 48:         I2C2_MasterWrite();
 14096  00605E  ECC6  F03C         	call	_I2C2_MasterWrite	;wreg free
 14097  006062                     l13527:
 14098                           
 14099                           ; BSR set to: 0
 14100  006062  ECA3  F035         	call	_I2C2_LClose	;wreg free
 14101  006066  06E8               	decf	wreg,f,c
 14102  006068  A4D8               	btfss	status,2,c
 14103  00606A  0012               	return	
 14104  00606C  D7FA               	goto	l13527
 14105  00606E                     __end_of_write4bits:
 14106                           	opt callstack 0
 14107                           
 14108 ;; *************** function _setBacklight *****************
 14109 ;; Defined at:
 14110 ;;		line 303 in file "LiquidCrystal_I2C.c"
 14111 ;; Parameters:    Size  Location     Type
 14112 ;;  new_val         1    wreg     _Bool 
 14113 ;; Auto vars:     Size  Location     Type
 14114 ;;  new_val         1   54[BANK0 ] _Bool 
 14115 ;; Return value:  Size  Location     Type
 14116 ;;                  1    wreg      void 
 14117 ;; Registers used:
 14118 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 14119 ;; Tracked objects:
 14120 ;;		On entry : 3E/1
 14121 ;;		On exit  : 3F/0
 14122 ;;		Unchanged: 0/0
 14123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14125 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14127 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14128 ;;Total ram usage:        1 bytes
 14129 ;; Hardware stack levels used:    1
 14130 ;; Hardware stack levels required when called:   22
 14131 ;; This function calls:
 14132 ;;		_backlight
 14133 ;;		_noBacklight
 14134 ;; This function is called by:
 14135 ;;		_InitProcedure
 14136 ;; This function uses a non-reentrant model
 14137 ;;
 14138                           
 14139                           	psect	text56
 14140  007674                     __ptext56:
 14141                           	opt callstack 0
 14142  007674                     _setBacklight:
 14143                           	opt callstack 7
 14144                           
 14145                           ; BSR set to: 0
 14146                           ;incstack = 0
 14147                           ;setBacklight@new_val stored from wreg
 14148  007674  0100               	movlb	0	; () banked
 14149  007676  6F96               	movwf	setBacklight@new_val& (0+255),b
 14150                           
 14151                           ;LiquidCrystal_I2C.c: 304:  if(new_val){
 14152  007678  0100               	movlb	0	; () banked
 14153  00767A  5196               	movf	setBacklight@new_val& (0+255),w,b
 14154  00767C  B4D8               	btfsc	status,2,c
 14155  00767E  D003               	goto	l14671
 14156                           
 14157                           ; BSR set to: 0
 14158                           ;LiquidCrystal_I2C.c: 305:   backlight();
 14159  007680  EC6F  F03C         	call	_backlight	;wreg free
 14160                           
 14161                           ;LiquidCrystal_I2C.c: 306:  }else{
 14162  007684  0012               	return	
 14163  007686                     l14671:
 14164                           
 14165                           ; BSR set to: 0
 14166                           ;LiquidCrystal_I2C.c: 307:   noBacklight();
 14167  007686  EC69  F03C         	call	_noBacklight	;wreg free
 14168                           
 14169                           ; BSR set to: 0
 14170  00768A  0012               	return		;funcret
 14171  00768C                     __end_of_setBacklight:
 14172                           	opt callstack 0
 14173                           
 14174 ;; *************** function _noBacklight *****************
 14175 ;; Defined at:
 14176 ;;		line 289 in file "LiquidCrystal_I2C.c"
 14177 ;; Parameters:    Size  Location     Type
 14178 ;;		None
 14179 ;; Auto vars:     Size  Location     Type
 14180 ;;		None
 14181 ;; Return value:  Size  Location     Type
 14182 ;;                  1    wreg      void 
 14183 ;; Registers used:
 14184 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 14185 ;; Tracked objects:
 14186 ;;		On entry : 3F/0
 14187 ;;		On exit  : 3F/0
 14188 ;;		Unchanged: 0/0
 14189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14194 ;;Total ram usage:        0 bytes
 14195 ;; Hardware stack levels used:    1
 14196 ;; Hardware stack levels required when called:   21
 14197 ;; This function calls:
 14198 ;;		_expanderWrite
 14199 ;; This function is called by:
 14200 ;;		_setBacklight
 14201 ;; This function uses a non-reentrant model
 14202 ;;
 14203                           
 14204                           	psect	text57
 14205  0078D2                     __ptext57:
 14206                           	opt callstack 0
 14207  0078D2                     _noBacklight:
 14208                           	opt callstack 7
 14209                           
 14210                           ; BSR set to: 0
 14211                           ;LiquidCrystal_I2C.c: 290:  _backlightval=0x00;
 14212                           
 14213                           ; BSR set to: 0
 14214                           ;incstack = 0
 14215  0078D2  0E00               	movlw	0
 14216  0078D4  6FD1               	movwf	__backlightval& (0+255),b
 14217                           
 14218                           ; BSR set to: 0
 14219                           ;LiquidCrystal_I2C.c: 291:  expanderWrite(0);
 14220  0078D6  0E00               	movlw	0
 14221  0078D8  EC54  F038         	call	_expanderWrite
 14222                           
 14223                           ; BSR set to: 0
 14224  0078DC  0012               	return		;funcret
 14225  0078DE                     __end_of_noBacklight:
 14226                           	opt callstack 0
 14227                           
 14228 ;; *************** function _backlight *****************
 14229 ;; Defined at:
 14230 ;;		line 294 in file "LiquidCrystal_I2C.c"
 14231 ;; Parameters:    Size  Location     Type
 14232 ;;		None
 14233 ;; Auto vars:     Size  Location     Type
 14234 ;;		None
 14235 ;; Return value:  Size  Location     Type
 14236 ;;                  1    wreg      void 
 14237 ;; Registers used:
 14238 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 14239 ;; Tracked objects:
 14240 ;;		On entry : 3F/0
 14241 ;;		On exit  : 3F/0
 14242 ;;		Unchanged: 0/0
 14243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14248 ;;Total ram usage:        0 bytes
 14249 ;; Hardware stack levels used:    1
 14250 ;; Hardware stack levels required when called:   21
 14251 ;; This function calls:
 14252 ;;		_expanderWrite
 14253 ;; This function is called by:
 14254 ;;		_setBacklight
 14255 ;; This function uses a non-reentrant model
 14256 ;;
 14257                           
 14258                           	psect	text58
 14259  0078DE                     __ptext58:
 14260                           	opt callstack 0
 14261  0078DE                     _backlight:
 14262                           	opt callstack 7
 14263                           
 14264                           ; BSR set to: 0
 14265                           ;LiquidCrystal_I2C.c: 295:  _backlightval=0x08;
 14266                           
 14267                           ; BSR set to: 0
 14268                           ;incstack = 0
 14269  0078DE  0E08               	movlw	8
 14270  0078E0  6FD1               	movwf	__backlightval& (0+255),b
 14271                           
 14272                           ; BSR set to: 0
 14273                           ;LiquidCrystal_I2C.c: 296:  expanderWrite(0);
 14274  0078E2  0E00               	movlw	0
 14275  0078E4  EC54  F038         	call	_expanderWrite
 14276                           
 14277                           ; BSR set to: 0
 14278  0078E8  0012               	return		;funcret
 14279  0078EA                     __end_of_backlight:
 14280                           	opt callstack 0
 14281                           
 14282 ;; *************** function _expanderWrite *****************
 14283 ;; Defined at:
 14284 ;;		line 21 in file "LiquidCrystal_I2C.c"
 14285 ;; Parameters:    Size  Location     Type
 14286 ;;  data            1    wreg     unsigned char 
 14287 ;; Auto vars:     Size  Location     Type
 14288 ;;  data            1   51[BANK0 ] unsigned char 
 14289 ;;  i2cBuff         2   52[BANK0 ] unsigned char [2]
 14290 ;; Return value:  Size  Location     Type
 14291 ;;                  1    wreg      void 
 14292 ;; Registers used:
 14293 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 14294 ;; Tracked objects:
 14295 ;;		On entry : 3F/0
 14296 ;;		On exit  : 3F/0
 14297 ;;		Unchanged: 0/0
 14298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14300 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14302 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14303 ;;Total ram usage:        3 bytes
 14304 ;; Hardware stack levels used:    1
 14305 ;; Hardware stack levels required when called:   20
 14306 ;; This function calls:
 14307 ;;		_I2C2_LClose
 14308 ;;		_I2C2_LOpen
 14309 ;;		_I2C2_MasterWrite
 14310 ;;		_I2C2_SetBuffer
 14311 ;; This function is called by:
 14312 ;;		_LcdI2CInit
 14313 ;;		_noBacklight
 14314 ;;		_backlight
 14315 ;; This function uses a non-reentrant model
 14316 ;;
 14317                           
 14318                           	psect	text59
 14319  0070A8                     __ptext59:
 14320                           	opt callstack 0
 14321  0070A8                     _expanderWrite:
 14322                           	opt callstack 8
 14323                           
 14324                           ; BSR set to: 0
 14325                           ;incstack = 0
 14326                           ;expanderWrite@data stored from wreg
 14327  0070A8  6F93               	movwf	expanderWrite@data& (0+255),b
 14328                           
 14329                           ;LiquidCrystal_I2C.c: 22:         uint8_t i2cBuff[2];;LiquidCrystal_I2C.c: 23:         i
      +                          2cBuff[0]=data | _backlightval;
 14330  0070AA  0100               	movlb	0	; () banked
 14331  0070AC  5193               	movf	expanderWrite@data& (0+255),w,b
 14332  0070AE  11D1               	iorwf	__backlightval& (0+255),w,b
 14333  0070B0  6F94               	movwf	expanderWrite@i2cBuff& (0+255),b
 14334                           
 14335                           ; BSR set to: 0
 14336                           ;LiquidCrystal_I2C.c: 24:         I2C2_LOpen();
 14337  0070B2  ECBF  F037         	call	_I2C2_LOpen	;wreg free
 14338                           
 14339                           ; BSR set to: 0
 14340                           ;LiquidCrystal_I2C.c: 25:         I2C2_SetBuffer(i2cBuff,1);
 14341  0070B6  0E94               	movlw	low expanderWrite@i2cBuff
 14342  0070B8  6F84               	movwf	I2C2_SetBuffer@buffer& (0+255),b
 14343  0070BA  6B85               	clrf	(I2C2_SetBuffer@buffer+1)& (0+255),b
 14344  0070BC  0E00               	movlw	0
 14345  0070BE  6F87               	movwf	(I2C2_SetBuffer@bufferSize+1)& (0+255),b
 14346  0070C0  0E01               	movlw	1
 14347  0070C2  6F86               	movwf	I2C2_SetBuffer@bufferSize& (0+255),b
 14348  0070C4  EC54  F03A         	call	_I2C2_SetBuffer	;wreg free
 14349                           
 14350                           ; BSR set to: 1
 14351                           ;LiquidCrystal_I2C.c: 26:         I2C2_MasterWrite();
 14352  0070C8  ECC6  F03C         	call	_I2C2_MasterWrite	;wreg free
 14353  0070CC                     l13893:
 14354                           
 14355                           ; BSR set to: 0
 14356  0070CC  ECA3  F035         	call	_I2C2_LClose	;wreg free
 14357  0070D0  06E8               	decf	wreg,f,c
 14358  0070D2  A4D8               	btfss	status,2,c
 14359  0070D4  0012               	return	
 14360  0070D6  D7FA               	goto	l13893
 14361  0070D8                     __end_of_expanderWrite:
 14362                           	opt callstack 0
 14363                           
 14364 ;; *************** function _printstrblock *****************
 14365 ;; Defined at:
 14366 ;;		line 111 in file "LiquidCrystal_I2C.c"
 14367 ;; Parameters:    Size  Location     Type
 14368 ;;  c               2   55[BANK0 ] PTR const unsigned char 
 14369 ;;		 -> STR_55(16), STR_54(17), STR_32(17), STR_31(17), 
 14370 ;;		 -> STR_30(19), STR_29(17), STR_28(17), STR_26(17), 
 14371 ;;		 -> STR_25(18), STR_22(18), STR_16(17), STR_15(17), 
 14372 ;;		 -> STR_14(17), lcdTopRow(20), STR_12(17), STR_9(17), 
 14373 ;;		 -> STR_8(17), 
 14374 ;; Auto vars:     Size  Location     Type
 14375 ;;		None
 14376 ;; Return value:  Size  Location     Type
 14377 ;;                  1    wreg      void 
 14378 ;; Registers used:
 14379 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 14380 ;; Tracked objects:
 14381 ;;		On entry : 3F/0
 14382 ;;		On exit  : 3F/0
 14383 ;;		Unchanged: 0/0
 14384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14385 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14388 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14389 ;;Total ram usage:        2 bytes
 14390 ;; Hardware stack levels used:    1
 14391 ;; Hardware stack levels required when called:   21
 14392 ;; This function calls:
 14393 ;;		_PrintStrBusy
 14394 ;;		_printstr
 14395 ;; This function is called by:
 14396 ;;		_InitProcedure
 14397 ;;		_main
 14398 ;;		_screenInit
 14399 ;; This function uses a non-reentrant model
 14400 ;;
 14401                           
 14402                           	psect	text60
 14403  00760A                     __ptext60:
 14404                           	opt callstack 0
 14405  00760A                     _printstrblock:
 14406                           	opt callstack 8
 14407                           
 14408                           ; BSR set to: 0
 14409                           ;LiquidCrystal_I2C.c: 112:     printstr(c);
 14410                           
 14411                           ; BSR set to: 0
 14412                           ;incstack = 0
 14413  00760A  0060  F25C  F093   	movff	printstrblock@c,printstr@c
 14414  007610  0060  F260  F094   	movff	printstrblock@c+1,printstr@c+1
 14415  007616  ECDA  F024         	call	_printstr	;wreg free
 14416  00761A                     l14649:
 14417                           
 14418                           ; BSR set to: 0
 14419  00761A  ECAB  F03B         	call	_PrintStrBusy	;wreg free
 14420  00761E  0900               	iorlw	0
 14421  007620  B4D8               	btfsc	status,2,c
 14422  007622  0012               	return	
 14423  007624  D7FA               	goto	l14649
 14424  007626                     __end_of_printstrblock:
 14425                           	opt callstack 0
 14426                           
 14427 ;; *************** function _printstr *****************
 14428 ;; Defined at:
 14429 ;;		line 87 in file "LiquidCrystal_I2C.c"
 14430 ;; Parameters:    Size  Location     Type
 14431 ;;  c               2   51[BANK0 ] PTR const unsigned char 
 14432 ;;		 -> STR_55(16), STR_54(17), STR_32(17), STR_31(17), 
 14433 ;;		 -> STR_30(19), STR_29(17), STR_28(17), STR_26(17), 
 14434 ;;		 -> STR_25(18), STR_22(18), STR_16(17), STR_15(17), 
 14435 ;;		 -> STR_14(17), lcdTopRow(20), STR_12(17), STR_9(17), 
 14436 ;;		 -> STR_8(17), lcdBtnRow(20), 
 14437 ;; Auto vars:     Size  Location     Type
 14438 ;;  idx             1   54[BANK0 ] unsigned char 
 14439 ;; Return value:  Size  Location     Type
 14440 ;;                  1    wreg      void 
 14441 ;; Registers used:
 14442 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14443 ;; Tracked objects:
 14444 ;;		On entry : 3F/0
 14445 ;;		On exit  : 3F/0
 14446 ;;		Unchanged: 0/0
 14447 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14448 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14449 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14450 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14451 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14452 ;;Total ram usage:        4 bytes
 14453 ;; Hardware stack levels used:    1
 14454 ;; Hardware stack levels required when called:   20
 14455 ;; This function calls:
 14456 ;;		_I2C2_LOpen
 14457 ;;		_I2C2_MasterWrite
 14458 ;;		_I2C2_SetBuffer
 14459 ;; This function is called by:
 14460 ;;		_printstrblock
 14461 ;;		_screenMng
 14462 ;; This function uses a non-reentrant model
 14463 ;;
 14464                           
 14465                           	psect	text61
 14466  0049B4                     __ptext61:
 14467                           	opt callstack 0
 14468  0049B4                     _printstr:
 14469                           	opt callstack 9
 14470                           
 14471                           ; BSR set to: 0
 14472                           ;LiquidCrystal_I2C.c: 88:     uint8_t idx;;LiquidCrystal_I2C.c: 91:     idx=0;
 14473                           
 14474                           ; BSR set to: 0
 14475                           ;incstack = 0
 14476  0049B4  0E00               	movlw	0
 14477  0049B6  6F96               	movwf	printstr@idx& (0+255),b
 14478                           
 14479                           ;LiquidCrystal_I2C.c: 92:     while (*c){
 14480  0049B8  D093               	goto	l14239
 14481  0049BA                     l14221:
 14482                           
 14483                           ;LiquidCrystal_I2C.c: 93:         i2cBuff[idx++]=((*c)&0xF0) | 0x1 | 0x4 | _backlightval
      +                          ;
 14484  0049BA  0E00               	movlw	low _i2cBuff
 14485  0049BC  0100               	movlb	0	; () banked
 14486  0049BE  2596               	addwf	printstr@idx& (0+255),w,b
 14487  0049C0  6ED9               	movwf	fsr2l,c
 14488  0049C2  6ADA               	clrf	fsr2h,c
 14489  0049C4  0E03               	movlw	high _i2cBuff
 14490  0049C6  22DA               	addwfc	fsr2h,f,c
 14491  0049C8  0060  F24F  FFF6   	movff	printstr@c,tblptrl
 14492  0049CE  0060  F253  FFF7   	movff	printstr@c+1,tblptrh
 14493  0049D4  0E00               	movlw	low (__mediumconst shr (0+16))
 14494  0049D6  6EF8               	movwf	tblptru,c
 14495  0049D8  0E0F               	movlw	(high __ramtop+-1)
 14496  0049DA  64F7               	cpfsgt	tblptrh,c
 14497  0049DC  D003               	bra	u13567
 14498  0049DE  0008               	tblrd		*
 14499  0049E0  50F5               	movf	tablat,w,c
 14500  0049E2  D007               	bra	u13560
 14501  0049E4                     u13567:
 14502  0049E4  006F FFDB FFE9     	movff	tblptrl,fsr0l
 14503  0049EA  006F FFDF FFEA     	movff	tblptrh,fsr0h
 14504  0049F0  50EF               	movf	indf0,w,c
 14505  0049F2                     u13560:
 14506  0049F2  0BF0               	andlw	240
 14507  0049F4  0100               	movlb	0	; () banked
 14508  0049F6  11D1               	iorwf	__backlightval& (0+255),w,b
 14509  0049F8  0905               	iorlw	5
 14510  0049FA  6EDF               	movwf	indf2,c
 14511                           
 14512                           ; BSR set to: 0
 14513  0049FC  2B96               	incf	printstr@idx& (0+255),f,b
 14514                           
 14515                           ; BSR set to: 0
 14516                           ;LiquidCrystal_I2C.c: 94:         i2cBuff[idx++]=((*c)&0xF0) | 0x1 | ~0x4 | _backlightva
      +                          l;
 14517  0049FE  0E00               	movlw	low _i2cBuff
 14518  004A00  2596               	addwf	printstr@idx& (0+255),w,b
 14519  004A02  6ED9               	movwf	fsr2l,c
 14520  004A04  6ADA               	clrf	fsr2h,c
 14521  004A06  0E03               	movlw	high _i2cBuff
 14522  004A08  22DA               	addwfc	fsr2h,f,c
 14523  004A0A  0060  F24F  FFF6   	movff	printstr@c,tblptrl
 14524  004A10  0060  F253  FFF7   	movff	printstr@c+1,tblptrh
 14525  004A16  0E00               	movlw	low (__mediumconst shr (0+16))
 14526  004A18  6EF8               	movwf	tblptru,c
 14527  004A1A  0E0F               	movlw	(high __ramtop+-1)
 14528  004A1C  64F7               	cpfsgt	tblptrh,c
 14529  004A1E  D003               	bra	u13577
 14530  004A20  0008               	tblrd		*
 14531  004A22  50F5               	movf	tablat,w,c
 14532  004A24  D007               	bra	u13570
 14533  004A26                     u13577:
 14534  004A26  006F FFDB FFE9     	movff	tblptrl,fsr0l
 14535  004A2C  006F FFDF FFEA     	movff	tblptrh,fsr0h
 14536  004A32  50EF               	movf	indf0,w,c
 14537  004A34                     u13570:
 14538  004A34  0BF0               	andlw	240
