

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 29443                           ;incstack = 0
 29444  00476E  0EC1               	movlw	low STR_25
 29445  004770  6F77               	movwf	i2printf@fmt& (0+255),b
 29446  004772  0EFF               	movlw	high STR_25
 29447  004774  6F78               	movwf	(i2printf@fmt+1)& (0+255),b
 29448  004776  ECE8  F04D         	call	i2_printf	;wreg free
 29449                           
 29450                           ; BSR set to: 2
 29451                           ;alarm.c: 380:     if (muteSec && muteSec<115) {
 29452  00477A  0101               	movlb	1	; () banked
 29453  00477C  51EB               	movf	_muteSec& (0+255),w,b
 29454  00477E  11EC               	iorwf	(_muteSec+1)& (0+255),w,b
 29455  004780  B4D8               	btfsc	status,2,c
 29456  004782  D00C               	goto	i2l20179
 29457                           
 29458                           ; BSR set to: 1
 29459  004784  BFEC               	btfsc	(_muteSec+1)& (0+255),7,b
 29460  004786  D006               	goto	i2u1925_40
 29461  004788  51EC               	movf	(_muteSec+1)& (0+255),w,b
 29462  00478A  E108               	bnz	i2l20179
 29463  00478C  0E73               	movlw	115
 29464  00478E  5DEB               	subwf	_muteSec& (0+255),w,b
 29465  004790  B0D8               	btfsc	status,0,c
 29466  004792  D004               	goto	i2l20179
 29467  004794                     i2u1925_40:
 29468                           
 29469                           ; BSR set to: 1
 29470                           ;alarm.c: 381:         muteSec = 0;
 29471  004794  0E00               	movlw	0
 29472  004796  6FEC               	movwf	(_muteSec+1)& (0+255),b
 29473  004798  0E00               	movlw	0
 29474  00479A  6FEB               	movwf	_muteSec& (0+255),b
 29475  00479C                     i2l20179:
 29476                           
 29477                           ; BSR set to: 1
 29478                           ;alarm.c: 384:     if (AnyAlarm()) {
 29479  00479C  EC8E  F04A         	call	i2_AnyAlarm	;wreg free
 29480  0047A0  0900               	iorlw	0
 29481  0047A2  B4D8               	btfsc	status,2,c
 29482  0047A4  D0AB               	goto	i2l2632
 29483                           
 29484                           ;alarm.c: 386:         BuzzerClear();
 29485  0047A6  ECAE  F050         	call	i2_BuzzerClear	;wreg free
 29486                           
 29487                           ; BSR set to: 57
 29488                           ;alarm.c: 387:         muteSec = 120;
 29489  0047AA  0E00               	movlw	0
 29490  0047AC  0101               	movlb	1	; () banked
 29491  0047AE  6FEC               	movwf	(_muteSec+1)& (0+255),b
 29492  0047B0  0E78               	movlw	120
 29493  0047B2  6FEB               	movwf	_muteSec& (0+255),b
 29494                           
 29495                           ; BSR set to: 1
 29496                           ;alarm.c: 389:         int high = HigherAlarm();
 29497  0047B4  EC75  F039         	call	i2_HigherAlarm	;wreg free
 29498  0047B8  0060  F01C  F082   	movff	?i2_HigherAlarm,i2MuteAlarm@high
 29499  0047BE  0060  F020  F083   	movff	?i2_HigherAlarm+1,i2MuteAlarm@high+1
 29500                           
 29501                           ;alarm.c: 390:         if (alarmData[high].func==HighPressureAlarmHigh) {
 29502  0047C4  0060  F208  F001   	movff	i2MuteAlarm@high,i2___wmul@multiplier
 29503  0047CA  0060  F20C  F002   	movff	i2MuteAlarm@high+1,i2___wmul@multiplier+1
 29504  0047D0  0E00               	movlw	0
 29505  0047D2  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 29506  0047D4  0E15               	movlw	21
 29507  0047D6  6E03               	movwf	i2___wmul@multiplicand^0,c
 29508  0047D8  ECD3  F04C         	call	i2___wmul	;wreg free
 29509  0047DC  0E27               	movlw	low (_alarmData+19)
 29510  0047DE  2401               	addwf	?i2___wmul^0,w,c
 29511  0047E0  6ED9               	movwf	fsr2l,c
 29512  0047E2  0E09               	movlw	high (_alarmData+19)
 29513  0047E4  2002               	addwfc	(?i2___wmul+1)^0,w,c
 29514  0047E6  6EDA               	movwf	fsr2h,c
 29515  0047E8  0E74               	movlw	low _HighPressureAlarmHigh
 29516  0047EA  18DE               	xorwf	postinc2,w,c
 29517  0047EC  E105               	bnz	i2l20191
 29518  0047EE  0EA6               	movlw	high _HighPressureAlarmHigh
 29519  0047F0  18DE               	xorwf	postinc2,w,c
 29520  0047F2  B4D8               	btfsc	status,2,c
 29521                           
 29522                           ;alarm.c: 392:             ClearHighPressureAlarmHigh();
 29523  0047F4  ECA8  F052         	call	i2_ClearHighPressureAlarmHigh	;wreg free
 29524  0047F8                     i2l20191:
 29525                           
 29526                           ;alarm.c: 394:         if (alarmData[high].func==VeryHighPressureAlarmHigh) {
 29527  0047F8  0060  F208  F001   	movff	i2MuteAlarm@high,i2___wmul@multiplier
 29528  0047FE  0060  F20C  F002   	movff	i2MuteAlarm@high+1,i2___wmul@multiplier+1
 29529  004804  0E00               	movlw	0
 29530  004806  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 29531  004808  0E15               	movlw	21
 29532  00480A  6E03               	movwf	i2___wmul@multiplicand^0,c
 29533  00480C  ECD3  F04C         	call	i2___wmul	;wreg free
 29534  004810  0E27               	movlw	low (_alarmData+19)
 29535  004812  2401               	addwf	?i2___wmul^0,w,c
 29536  004814  6ED9               	movwf	fsr2l,c
 29537  004816  0E09               	movlw	high (_alarmData+19)
 29538  004818  2002               	addwfc	(?i2___wmul+1)^0,w,c
 29539  00481A  6EDA               	movwf	fsr2h,c
 29540  00481C  0E7C               	movlw	low _VeryHighPressureAlarmHigh
 29541  00481E  18DE               	xorwf	postinc2,w,c
 29542  004820  E105               	bnz	i2l20195
 29543  004822  0EA6               	movlw	high _VeryHighPressureAlarmHigh
 29544  004824  18DE               	xorwf	postinc2,w,c
 29545  004826  B4D8               	btfsc	status,2,c
 29546                           
 29547                           ;alarm.c: 396:             ClearVeryHighPressureAlarmHigh();
 29548  004828  ECA0  F052         	call	i2_ClearVeryHighPressureAlarmHigh	;wreg free
 29549  00482C                     i2l20195:
 29550                           
 29551                           ;alarm.c: 398:         if (alarmData[high].func==MonitorFailAlarm) {
 29552  00482C  0060  F208  F001   	movff	i2MuteAlarm@high,i2___wmul@multiplier
 29553  004832  0060  F20C  F002   	movff	i2MuteAlarm@high+1,i2___wmul@multiplier+1
 29554  004838  0E00               	movlw	0
 29555  00483A  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 29556  00483C  0E15               	movlw	21
 29557  00483E  6E03               	movwf	i2___wmul@multiplicand^0,c
 29558  004840  ECD3  F04C         	call	i2___wmul	;wreg free
 29559  004844  0E27               	movlw	low (_alarmData+19)
 29560  004846  2401               	addwf	?i2___wmul^0,w,c
 29561  004848  6ED9               	movwf	fsr2l,c
 29562  00484A  0E09               	movlw	high (_alarmData+19)
 29563  00484C  2002               	addwfc	(?i2___wmul+1)^0,w,c
 29564  00484E  6EDA               	movwf	fsr2h,c
 29565  004850  0E90               	movlw	low _MonitorFailAlarm
 29566  004852  18DE               	xorwf	postinc2,w,c
 29567  004854  E105               	bnz	i2l20199
 29568  004856  0E6A               	movlw	high _MonitorFailAlarm
 29569  004858  18DE               	xorwf	postinc2,w,c
 29570  00485A  B4D8               	btfsc	status,2,c
 29571                           
 29572                           ;alarm.c: 400:             ClearMonitorFailAlarm();
 29573  00485C  ECA4  F052         	call	i2_ClearMonitorFailAlarm	;wreg free
 29574  004860                     i2l20199:
 29575                           
 29576                           ;alarm.c: 402:         if (alarmData[high].func==ControlFailAlarm) {
 29577  004860  0060  F208  F001   	movff	i2MuteAlarm@high,i2___wmul@multiplier
 29578  004866  0060  F20C  F002   	movff	i2MuteAlarm@high+1,i2___wmul@multiplier+1
 29579  00486C  0E00               	movlw	0
 29580  00486E  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 29581  004870  0E15               	movlw	21
 29582  004872  6E03               	movwf	i2___wmul@multiplicand^0,c
 29583  004874  ECD3  F04C         	call	i2___wmul	;wreg free
 29584  004878  0E27               	movlw	low (_alarmData+19)
 29585  00487A  2401               	addwf	?i2___wmul^0,w,c
 29586  00487C  6ED9               	movwf	fsr2l,c
 29587  00487E  0E09               	movlw	high (_alarmData+19)
 29588  004880  2002               	addwfc	(?i2___wmul+1)^0,w,c
 29589  004882  6EDA               	movwf	fsr2h,c
 29590  004884  0EAA               	movlw	low _ControlFailAlarm
 29591  004886  18DE               	xorwf	postinc2,w,c
 29592  004888  E105               	bnz	i2l20203
 29593  00488A  0EA0               	movlw	high _ControlFailAlarm
 29594  00488C  18DE               	xorwf	postinc2,w,c
 29595  00488E  B4D8               	btfsc	status,2,c
 29596                           
 29597                           ;alarm.c: 404:             ClearControlFailAlarm();
 29598  004890  ECB0  F052         	call	i2_ClearControlFailAlarm	;wreg free
 29599  004894                     i2l20203:
 29600                           
 29601                           ;alarm.c: 406:         if (alarmData[high].func==GasFailureAlarm) {
 29602  004894  0060  F208  F001   	movff	i2MuteAlarm@high,i2___wmul@multiplier
 29603  00489A  0060  F20C  F002   	movff	i2MuteAlarm@high+1,i2___wmul@multiplier+1
 29604  0048A0  0E00               	movlw	0
 29605  0048A2  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 29606  0048A4  0E15               	movlw	21
 29607  0048A6  6E03               	movwf	i2___wmul@multiplicand^0,c
 29608  0048A8  ECD3  F04C         	call	i2___wmul	;wreg free
 29609  0048AC  0E27               	movlw	low (_alarmData+19)
 29610  0048AE  2401               	addwf	?i2___wmul^0,w,c
 29611  0048B0  6ED9               	movwf	fsr2l,c
 29612  0048B2  0E09               	movlw	high (_alarmData+19)
 29613  0048B4  2002               	addwfc	(?i2___wmul+1)^0,w,c
 29614  0048B6  6EDA               	movwf	fsr2h,c
 29615  0048B8  0E78               	movlw	low _GasFailureAlarm
 29616  0048BA  18DE               	xorwf	postinc2,w,c
 29617  0048BC  E105               	bnz	i2l20207
 29618  0048BE  0EA6               	movlw	high _GasFailureAlarm
 29619  0048C0  18DE               	xorwf	postinc2,w,c
 29620  0048C2  B4D8               	btfsc	status,2,c
 29621                           
 29622                           ;alarm.c: 408:             ClearGasFailureAlarm();
 29623  0048C4  ECAC  F052         	call	i2_ClearGasFailureAlarm	;wreg free
 29624  0048C8                     i2l20207:
 29625                           
 29626                           ;alarm.c: 410:         if (alarmData[high].func==CircuitFailureAlarm) {
 29627  0048C8  0060  F208  F001   	movff	i2MuteAlarm@high,i2___wmul@multiplier
 29628  0048CE  0060  F20C  F002   	movff	i2MuteAlarm@high+1,i2___wmul@multiplier+1
 29629  0048D4  0E00               	movlw	0
 29630  0048D6  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 29631  0048D8  0E15               	movlw	21
 29632  0048DA  6E03               	movwf	i2___wmul@multiplicand^0,c
 29633  0048DC  ECD3  F04C         	call	i2___wmul	;wreg free
 29634  0048E0  0E27               	movlw	low (_alarmData+19)
 29635  0048E2  2401               	addwf	?i2___wmul^0,w,c
 29636  0048E4  6ED9               	movwf	fsr2l,c
 29637  0048E6  0E09               	movlw	high (_alarmData+19)
 29638  0048E8  2002               	addwfc	(?i2___wmul+1)^0,w,c
 29639  0048EA  6EDA               	movwf	fsr2h,c
 29640  0048EC  0E70               	movlw	low _CircuitFailureAlarm
 29641  0048EE  18DE               	xorwf	postinc2,w,c
 29642  0048F0  E105               	bnz	i2l2632
 29643  0048F2  0EA6               	movlw	high _CircuitFailureAlarm
 29644  0048F4  18DE               	xorwf	postinc2,w,c
 29645  0048F6  B4D8               	btfsc	status,2,c
 29646                           
 29647                           ;alarm.c: 412:             ClearCircuitFailureAlarm();
 29648  0048F8  ECB4  F052         	call	i2_ClearCircuitFailureAlarm	;wreg free
 29649  0048FC                     i2l2632:
 29650                           
 29651                           ;alarm.c: 417:     ClearVeryHighPressureAlarmHigh();
 29652  0048FC  ECA0  F052         	call	i2_ClearVeryHighPressureAlarmHigh	;wreg free
 29653                           
 29654                           ;alarm.c: 418:     ClearHighPressureAlarmHigh();
 29655  004900  ECA8  F052         	call	i2_ClearHighPressureAlarmHigh	;wreg free
 29656                           
 29657                           ;alarm.c: 419:     ClearCircuitFailureAlarm();
 29658  004904  ECB4  F052         	call	i2_ClearCircuitFailureAlarm	;wreg free
 29659                           
 29660                           ;alarm.c: 420:     ClearGasFailureAlarm();
 29661  004908  ECAC  F052         	call	i2_ClearGasFailureAlarm	;wreg free
 29662                           
 29663                           ;alarm.c: 421:     ClearControlFailAlarm();
 29664  00490C  ECB0  F052         	call	i2_ClearControlFailAlarm	;wreg free
 29665                           
 29666                           ;alarm.c: 422:     ClearMonitorFailAlarm();
 29667  004910  ECA4  F052         	call	i2_ClearMonitorFailAlarm	;wreg free
 29668                           
 29669                           ; BSR set to: 2
 29670                           ;alarm.c: 424:     controlSV1 = 1;
 29671  004914  0E01               	movlw	1
 29672  004916  0101               	movlb	1	; () banked
 29673  004918  6FF9               	movwf	_controlSV1& (0+255),b
 29674                           
 29675                           ; BSR set to: 1
 29676                           ;alarm.c: 425:     monitorSV1 = 1;
 29677  00491A  0E01               	movlw	1
 29678  00491C  6FF8               	movwf	_monitorSV1& (0+255),b
 29679                           
 29680                           ; BSR set to: 1
 29681                           ;alarm.c: 426:     veryHighSV1 = 1;
 29682  00491E  0E01               	movlw	1
 29683  004920  6FFB               	movwf	_veryHighSV1& (0+255),b
 29684                           
 29685                           ; BSR set to: 1
 29686                           ;alarm.c: 428:     SetAlarmSV1(controlSV1 && monitorSV1 && veryHighSV1 && batterySV1);
 29687  004922  0E00               	movlw	0
 29688  004924  0100               	movlb	0	; () banked
 29689  004926  6F81               	movwf	i2_MuteAlarm$4543& (0+255),b
 29690                           
 29691                           ; BSR set to: 0
 29692  004928  0101               	movlb	1	; () banked
 29693  00492A  51F9               	movf	_controlSV1& (0+255),w,b
 29694  00492C  B4D8               	btfsc	status,2,c
 29695  00492E  D00C               	goto	i2l20229
 29696                           
 29697                           ; BSR set to: 1
 29698  004930  51F8               	movf	_monitorSV1& (0+255),w,b
 29699  004932  B4D8               	btfsc	status,2,c
 29700  004934  D009               	goto	i2l20229
 29701                           
 29702                           ; BSR set to: 1
 29703  004936  51FB               	movf	_veryHighSV1& (0+255),w,b
 29704  004938  B4D8               	btfsc	status,2,c
 29705  00493A  D006               	goto	i2l20229
 29706                           
 29707                           ; BSR set to: 1
 29708  00493C  51FA               	movf	_batterySV1& (0+255),w,b
 29709  00493E  B4D8               	btfsc	status,2,c
 29710  004940  D003               	goto	i2l20229
 29711                           
 29712                           ; BSR set to: 1
 29713  004942  0E01               	movlw	1
 29714  004944  0100               	movlb	0	; () banked
 29715  004946  6F81               	movwf	i2_MuteAlarm$4543& (0+255),b
 29716  004948                     i2l20229:
 29717  004948  0100               	movlb	0	; () banked
 29718  00494A  5181               	movf	i2_MuteAlarm$4543& (0+255),w,b
 29719  00494C  B4D8               	btfsc	status,2,c
 29720  00494E  D002               	goto	i2u1937_40
 29721  004950  0E01               	movlw	1
 29722  004952  D001               	goto	i2u1938_40
 29723  004954                     i2u1937_40:
 29724  004954  0E00               	movlw	0
 29725  004956                     i2u1938_40:
 29726  004956  ECA5  F04C         	call	i2_SetAlarmSV1
 29727  00495A  0012               	return		;funcret
 29728  00495C                     __end_ofi2_MuteAlarm:
 29729                           	opt callstack 0
 29730                           
 29731 ;; *************** function i2_SetAlarmSV1 *****************
 29732 ;; Defined at:
 29733 ;;		line 883 in file "monitor.c"
 29734 ;; Parameters:    Size  Location     Type
 29735 ;;  value           1    wreg     _Bool 
 29736 ;; Auto vars:     Size  Location     Type
 29737 ;;  value           1   90[COMRAM] _Bool 
 29738 ;; Return value:  Size  Location     Type
 29739 ;;                  1    wreg      void 
 29740 ;; Registers used:
 29741 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29742 ;; Tracked objects:
 29743 ;;		On entry : 3F/0
 29744 ;;		On exit  : 3D/0
 29745 ;;		Unchanged: 0/0
 29746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29748 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29750 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29751 ;;Total ram usage:        1 bytes
 29752 ;; Hardware stack levels used:    1
 29753 ;; Hardware stack levels required when called:    9
 29754 ;; This function calls:
 29755 ;;		i2_printf
 29756 ;; This function is called by:
 29757 ;;		i2_MuteAlarm
 29758 ;; This function uses a non-reentrant model
 29759 ;;
 29760                           
 29761                           	psect	text234
 29762  00994A                     __ptext234:
 29763                           	opt callstack 0
 29764  00994A                     i2_SetAlarmSV1:
 29765                           	opt callstack 4
 29766                           
 29767                           ;incstack = 0
 29768                           ;i2SetAlarmSV1@value stored from wreg
 29769  00994A  6E5B               	movwf	i2SetAlarmSV1@value^0,c
 29770                           
 29771                           ;monitor.c: 884:     static _Bool last= 0;;monitor.c: 885:     if (last!=value) printf("
      +                          \r\nAlSV1: %d\r\n", value);
 29772  00994C  505B               	movf	i2SetAlarmSV1@value^0,w,c
 29773  00994E  0100               	movlb	0	; () banked
 29774  009950  19F2               	xorwf	SetAlarmSV1@last& (0+255),w,b
 29775  009952  B4D8               	btfsc	status,2,c
 29776  009954  D00A               	goto	i2l19285
 29777                           
 29778                           ; BSR set to: 0
 29779  009956  0E5C               	movlw	low STR_47
 29780  009958  6F77               	movwf	i2printf@fmt& (0+255),b
 29781  00995A  0EFF               	movlw	high STR_47
 29782  00995C  6F78               	movwf	(i2printf@fmt+1)& (0+255),b
 29783  00995E  0060  F16C  F079   	movff	i2SetAlarmSV1@value,?i2_printf+2
 29784  009964  6B7A               	clrf	(?i2_printf+3)& (0+255),b
 29785  009966  ECE8  F04D         	call	i2_printf	;wreg free
 29786  00996A                     i2l19285:
 29787                           
 29788                           ;monitor.c: 886:     alarmSV1 = value;
 29789  00996A  0060  F16C  F2A0   	movff	i2SetAlarmSV1@value,_alarmSV1
 29790                           
 29791                           ;monitor.c: 887:     last = value;
 29792  009970  0060  F16C  F0F2   	movff	i2SetAlarmSV1@value,SetAlarmSV1@last
 29793  009976  0012               	return		;funcret
 29794  009978                     __end_ofi2_SetAlarmSV1:
 29795                           	opt callstack 0
 29796                           
 29797 ;; *************** function i2_BuzzerClear *****************
 29798 ;; Defined at:
 29799 ;;		line 71 in file "buzzer.c"
 29800 ;; Parameters:    Size  Location     Type
 29801 ;;		None
 29802 ;; Auto vars:     Size  Location     Type
 29803 ;;		None
 29804 ;; Return value:  Size  Location     Type
 29805 ;;                  1    wreg      void 
 29806 ;; Registers used:
 29807 ;;		wreg, status,2, cstack
 29808 ;; Tracked objects:
 29809 ;;		On entry : 0/1
 29810 ;;		On exit  : 3F/39
 29811 ;;		Unchanged: 0/0
 29812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29817 ;;Total ram usage:        0 bytes
 29818 ;; Hardware stack levels used:    1
 29819 ;; Hardware stack levels required when called:    2
 29820 ;; This function calls:
 29821 ;;		i2_BuzzerOff
 29822 ;;		i2_TMR4_Stop
 29823 ;; This function is called by:
 29824 ;;		i2_MuteAlarm
 29825 ;; This function uses a non-reentrant model
 29826 ;;
 29827                           
 29828                           	psect	text235
 29829  00A15C                     __ptext235:
 29830                           	opt callstack 0
 29831  00A15C                     i2_BuzzerClear:
 29832                           	opt callstack 11
 29833                           
 29834                           ;buzzer.c: 72:     alarmState = 0;
 29835                           
 29836                           ;incstack = 0
 29837  00A15C  0E00               	movlw	0
 29838  00A15E  0100               	movlb	0	; () banked
 29839  00A160  6FFA               	movwf	_alarmState& (0+255),b
 29840                           
 29841                           ; BSR set to: 0
 29842                           ;buzzer.c: 73:     BuzzerOff();
 29843  00A162  ECB6  F050         	call	i2_BuzzerOff	;wreg free
 29844                           
 29845                           ;buzzer.c: 74:     TMR4_Stop();
 29846  00A166  EC46  F053         	call	i2_TMR4_Stop	;wreg free
 29847                           
 29848                           ; BSR set to: 57
 29849  00A16A  0012               	return		;funcret
 29850  00A16C                     __end_ofi2_BuzzerClear:
 29851                           	opt callstack 0
 29852                           
 29853 ;; *************** function i2_TMR4_Stop *****************
 29854 ;; Defined at:
 29855 ;;		line 119 in file "mcc_generated_files/tmr4.c"
 29856 ;; Parameters:    Size  Location     Type
 29857 ;;		None
 29858 ;; Auto vars:     Size  Location     Type
 29859 ;;		None
 29860 ;; Return value:  Size  Location     Type
 29861 ;;                  1    wreg      void 
 29862 ;; Registers used:
 29863 ;;		None
 29864 ;; Tracked objects:
 29865 ;;		On entry : 3F/39
 29866 ;;		On exit  : 3F/39
 29867 ;;		Unchanged: 3E/0
 29868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29873 ;;Total ram usage:        0 bytes
 29874 ;; Hardware stack levels used:    1
 29875 ;; This function calls:
 29876 ;;		Nothing
 29877 ;; This function is called by:
 29878 ;;		i2_BuzzerClear
 29879 ;;		i2_BuzzerTask
 29880 ;; This function uses a non-reentrant model
 29881 ;;
 29882                           
 29883                           	psect	text236
 29884  00A68C                     __ptext236:
 29885                           	opt callstack 0
 29886  00A68C                     i2_TMR4_Stop:
 29887                           	opt callstack 13
 29888                           
 29889                           ; BSR set to: 57
 29890                           ;mcc_generated_files/tmr4.c: 122:     T4CONbits.TMR4ON = 0;
 29891                           
 29892                           ; BSR set to: 57
 29893                           ;incstack = 0
 29894  00A68C  9EA0               	bcf	160,7,c	;volatile
 29895                           
 29896                           ; BSR set to: 57
 29897  00A68E  0012               	return		;funcret
 29898  00A690                     __end_ofi2_TMR4_Stop:
 29899                           	opt callstack 0
 29900                           
 29901 ;; *************** function i2_BuzzerOff *****************
 29902 ;; Defined at:
 29903 ;;		line 458 in file "buzzer.c"
 29904 ;; Parameters:    Size  Location     Type
 29905 ;;		None
 29906 ;; Auto vars:     Size  Location     Type
 29907 ;;		None
 29908 ;; Return value:  Size  Location     Type
 29909 ;;                  1    wreg      void 
 29910 ;; Registers used:
 29911 ;;		wreg, status,2, cstack
 29912 ;; Tracked objects:
 29913 ;;		On entry : 3D/0
 29914 ;;		On exit  : 3F/39
 29915 ;;		Unchanged: 0/0
 29916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29921 ;;Total ram usage:        0 bytes
 29922 ;; Hardware stack levels used:    1
 29923 ;; Hardware stack levels required when called:    1
 29924 ;; This function calls:
 29925 ;;		i2_CMP1_Disable
 29926 ;; This function is called by:
 29927 ;;		_BuzzerTestHandler
 29928 ;;		i2_BuzzerClear
 29929 ;;		i2_BuzzerTask
 29930 ;; This function uses a non-reentrant model
 29931 ;;
 29932                           
 29933                           	psect	text237
 29934  00A16C                     __ptext237:
 29935                           	opt callstack 0
 29936  00A16C                     i2_BuzzerOff:
 29937                           	opt callstack 13
 29938                           
 29939                           ;buzzer.c: 459:     PWM6CON = 0x00;
 29940                           
 29941                           ; BSR set to: 57
 29942                           ;incstack = 0
 29943  00A16C  0E00               	movlw	0
 29944  00A16E  6E6A               	movwf	106,c	;volatile
 29945                           
 29946                           ;buzzer.c: 460:     on = 0;
 29947  00A170  0E00               	movlw	0
 29948  00A172  0100               	movlb	0	; () banked
 29949  00A174  6FF9               	movwf	_on& (0+255),b
 29950                           
 29951                           ; BSR set to: 0
 29952                           ;buzzer.c: 461:     CMP1_Disable();
 29953  00A176  ECC8  F052         	call	i2_CMP1_Disable	;wreg free
 29954                           
 29955                           ; BSR set to: 57
 29956  00A17A  0012               	return		;funcret
 29957  00A17C                     __end_ofi2_BuzzerOff:
 29958                           	opt callstack 0
 29959                           
 29960 ;; *************** function i2_HistAlarm *****************
 29961 ;; Defined at:
 29962 ;;		line 465 in file "alarm.c"
 29963 ;; Parameters:    Size  Location     Type
 29964 ;;		None
 29965 ;; Auto vars:     Size  Location     Type
 29966 ;;  HistAlarm       2   93[COMRAM] int 
 29967 ;; Return value:  Size  Location     Type
 29968 ;;                  1    wreg      void 
 29969 ;; Registers used:
 29970 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29971 ;; Tracked objects:
 29972 ;;		On entry : 3F/0
 29973 ;;		On exit  : 0/0
 29974 ;;		Unchanged: 0/0
 29975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29977 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29978 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29979 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29980 ;;Total ram usage:        4 bytes
 29981 ;; Hardware stack levels used:    1
 29982 ;; Hardware stack levels required when called:   12
 29983 ;; This function calls:
 29984 ;;		i2_AlarmUpdateLCD
 29985 ;;		i2_TMR5_StartTimer
 29986 ;;		i2_TMR5_StopTimer
 29987 ;; This function is called by:
 29988 ;;		_ButtonTask
 29989 ;; This function uses a non-reentrant model
 29990 ;;
 29991                           
 29992                           	psect	text238
 29993  0066D4                     __ptext238:
 29994                           	opt callstack 0
 29995  0066D4                     i2_HistAlarm:
 29996                           	opt callstack 2
 29997                           
 29998                           ; BSR set to: 0
 29999                           ;alarm.c: 466:     TMR5_StopTimer();
 30000                           
 30001                           ; BSR set to: 57
 30002                           ;incstack = 0
 30003  0066D4  EC48  F053         	call	i2_TMR5_StopTimer	;wreg free
 30004                           
 30005                           ; BSR set to: 0
 30006                           ;alarm.c: 467:     int i;;alarm.c: 469:     if (histSec == 0 ) {
 30007  0066D8  0101               	movlb	1	; () banked
 30008  0066DA  51E9               	movf	_histSec& (0+255),w,b
 30009  0066DC  11EA               	iorwf	(_histSec+1)& (0+255),w,b
