

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 09:43:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 22212                           ; BSR set to: 1
 22213                           ;menu.c: 496:                 setCursor(8, 1);
 22214  003B2A  0E01               	movlw	1
 22215  003B2C  0100               	movlb	0	; () banked
 22216  003B2E  6F92               	movwf	setCursor@row& (0+255),b
 22217  003B30  0E08               	movlw	8
 22218  003B32  ECAD  F04C         	call	_setCursor
 22219                           
 22220                           ;menu.c: 497:                 break;
 22221  003B36  0012               	return	
 22222  003B38                     l18765:
 22223                           
 22224                           ; BSR set to: 1
 22225                           ;menu.c: 499:                 setCursor(21, 0);
 22226  003B38  0E00               	movlw	0
 22227  003B3A  0100               	movlb	0	; () banked
 22228  003B3C  6F92               	movwf	setCursor@row& (0+255),b
 22229  003B3E  0E15               	movlw	21
 22230  003B40  ECAD  F04C         	call	_setCursor
 22231                           
 22232                           ;menu.c: 500:                 break;
 22233  003B44  0012               	return	
 22234  003B46                     l18769:
 22235                           
 22236                           ; BSR set to: 0
 22237  003B46  0101               	movlb	1	; () banked
 22238  003B48  51B8               	movf	_menuStatus& (0+255),w,b
 22239  003B4A  6F5C               	movwf	??_screenMng& (0+255),b
 22240  003B4C  6B5D               	clrf	(??_screenMng+1)& (0+255),b
 22241                           
 22242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22243                           ; Switch size 1, requested type "simple"
 22244                           ; Number of cases is 1, Range of values is 0 to 0
 22245                           ; switch strategies available:
 22246                           ; Name         Instructions Cycles
 22247                           ; simple_byte            4     3 (average)
 22248                           ;	Chosen strategy is simple_byte
 22249  003B4E  515D               	movf	(??_screenMng+1)& (0+255),w,b
 22250  003B50  0A00               	xorlw	0	; case 0
 22251  003B52  A4D8               	btfss	status,2,c
 22252  003B54  D7F1               	goto	l18765
 22253                           
 22254                           ; BSR set to: 1
 22255                           ; Switch size 1, requested type "simple"
 22256                           ; Number of cases is 7, Range of values is 1 to 7
 22257                           ; switch strategies available:
 22258                           ; Name         Instructions Cycles
 22259                           ; simple_byte           22    12 (average)
 22260                           ;	Chosen strategy is simple_byte
 22261  003B56  515C               	movf	??_screenMng& (0+255),w,b
 22262  003B58  0A01               	xorlw	1	; case 1
 22263  003B5A  B4D8               	btfsc	status,2,c
 22264  003B5C  D7CA               	goto	l18755
 22265  003B5E  0A03               	xorlw	3	; case 2
 22266  003B60  B4D8               	btfsc	status,2,c
 22267  003B62  D7B9               	goto	l18751
 22268  003B64  0A01               	xorlw	1	; case 3
 22269  003B66  B4D8               	btfsc	status,2,c
 22270  003B68  D7BD               	goto	l18753
 22271  003B6A  0A07               	xorlw	7	; case 4
 22272  003B6C  B4D8               	btfsc	status,2,c
 22273  003B6E  D7C8               	goto	l18757
 22274  003B70  0A01               	xorlw	1	; case 5
 22275  003B72  B4D8               	btfsc	status,2,c
 22276  003B74  D7CC               	goto	l18759
 22277  003B76  0A03               	xorlw	3	; case 6
 22278  003B78  B4D8               	btfsc	status,2,c
 22279  003B7A  D7D0               	goto	l18761
 22280  003B7C  0A01               	xorlw	1	; case 7
 22281  003B7E  B4D8               	btfsc	status,2,c
 22282  003B80  D7D4               	goto	l18763
 22283  003B82  D7DA               	goto	l18765
 22284  003B84                     __end_of_screenMng:
 22285                           	opt callstack 0
 22286                           
 22287 ;; *************** function _setCursor *****************
 22288 ;; Defined at:
 22289 ;;		line 233 in file "LiquidCrystal_I2C.c"
 22290 ;; Parameters:    Size  Location     Type
 22291 ;;  col             1    wreg     unsigned char 
 22292 ;;  row             1   50[BANK0 ] unsigned char 
 22293 ;; Auto vars:     Size  Location     Type
 22294 ;;  col             1   59[BANK0 ] unsigned char 
 22295 ;;  row_offsets     8   51[BANK0 ] int [4]
 22296 ;; Return value:  Size  Location     Type
 22297 ;;                  1    wreg      void 
 22298 ;; Registers used:
 22299 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22300 ;; Tracked objects:
 22301 ;;		On entry : 3F/0
 22302 ;;		On exit  : 6/0
 22303 ;;		Unchanged: 0/0
 22304 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22305 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22306 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22308 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22309 ;;Total ram usage:       10 bytes
 22310 ;; Hardware stack levels used:    1
 22311 ;; Hardware stack levels required when called:   21
 22312 ;; This function calls:
 22313 ;;		_command
 22314 ;; This function is called by:
 22315 ;;		_CtrlPowerOff
 22316 ;;		_main
 22317 ;;		_screenInit
 22318 ;;		_screenMng
 22319 ;;		_pressureSensorChk
 22320 ;;		_flowChk
 22321 ;;		_SelfTest
 22322 ;; This function uses a non-reentrant model
 22323 ;;
 22324                           
 22325                           	psect	text72
 22326  00995A                     __ptext72:
 22327                           	opt callstack 0
 22328  00995A                     _setCursor:
 22329                           	opt callstack 9
 22330                           
 22331                           ;incstack = 0
 22332                           ;setCursor@col stored from wreg
 22333  00995A  6F9B               	movwf	setCursor@col& (0+255),b
 22334                           
 22335                           ;LiquidCrystal_I2C.c: 234:  int row_offsets[] = { 0x00, 0x40, 0x14, 0x54 };
 22336  00995C  EE20  F2DF         	lfsr	2,setCursor@F16920
 22337  009960  EE10  F093         	lfsr	1,setCursor@row_offsets
 22338  009964  0E07               	movlw	7
 22339  009966                     u18611:
 22340  009966  006F FF6F FFE3     	movff	plusw2,plusw1
 22341  00996C  06E8               	decf	wreg,f,c
 22342  00996E  E2FB               	bc	u18611
 22343                           
 22344                           ;LiquidCrystal_I2C.c: 235:  if ( row > _numlines ) {
 22345  009970  0100               	movlb	0	; () banked
 22346  009972  5192               	movf	setCursor@row& (0+255),w,b
 22347  009974  5DCA               	subwf	__numlines& (0+255),w,b
 22348  009976  B0D8               	btfsc	status,0,c
 22349  009978  D002               	goto	l18077
 22350                           
 22351                           ; BSR set to: 0
 22352                           ;LiquidCrystal_I2C.c: 236:   row = _numlines-1;
 22353  00997A  05CA               	decf	__numlines& (0+255),w,b
 22354  00997C  6F92               	movwf	setCursor@row& (0+255),b
 22355  00997E                     l18077:
 22356                           
 22357                           ; BSR set to: 0
 22358                           ;LiquidCrystal_I2C.c: 238:  command(0x80 | (col + row_offsets[row]));
 22359  00997E  5192               	movf	setCursor@row& (0+255),w,b
 22360  009980  0D02               	mullw	2
 22361  009982  50F3               	movf	243,w,c
 22362  009984  0F93               	addlw	low setCursor@row_offsets
 22363  009986  6ED9               	movwf	fsr2l,c
 22364  009988  6ADA               	clrf	fsr2h,c
 22365  00998A  50DF               	movf	indf2,w,c
 22366  00998C  259B               	addwf	setCursor@col& (0+255),w,b
 22367  00998E  0980               	iorlw	128
 22368  009990  EC01  F053         	call	_command
 22369  009994  0012               	return		;funcret
 22370  009996                     __end_of_setCursor:
 22371                           	opt callstack 0
 22372                           
 22373 ;; *************** function _command *****************
 22374 ;; Defined at:
 22375 ;;		line 135 in file "LiquidCrystal_I2C.c"
 22376 ;; Parameters:    Size  Location     Type
 22377 ;;  value           1    wreg     unsigned char 
 22378 ;; Auto vars:     Size  Location     Type
 22379 ;;  value           1   49[BANK0 ] unsigned char 
 22380 ;; Return value:  Size  Location     Type
 22381 ;;                  1    wreg      void 
 22382 ;; Registers used:
 22383 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22384 ;; Tracked objects:
 22385 ;;		On entry : 3F/0
 22386 ;;		On exit  : 6/0
 22387 ;;		Unchanged: 0/0
 22388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22390 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22392 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22393 ;;Total ram usage:        1 bytes
 22394 ;; Hardware stack levels used:    1
 22395 ;; Hardware stack levels required when called:   20
 22396 ;; This function calls:
 22397 ;;		_send
 22398 ;; This function is called by:
 22399 ;;		_LcdI2CInit
 22400 ;;		_clear
 22401 ;;		_home
 22402 ;;		_setCursor
 22403 ;;		_display
 22404 ;;		_blink
 22405 ;; This function uses a non-reentrant model
 22406 ;;
 22407                           
 22408                           	psect	text73
 22409  00A602                     __ptext73:
 22410                           	opt callstack 0
 22411  00A602                     _command:
 22412                           	opt callstack 9
 22413                           
 22414                           ;incstack = 0
 22415                           ;command@value stored from wreg
 22416  00A602  6F91               	movwf	command@value& (0+255),b
 22417                           
 22418                           ;LiquidCrystal_I2C.c: 136:  send(value, 0x4);
 22419  00A604  0E04               	movlw	4
 22420  00A606  0100               	movlb	0	; () banked
 22421  00A608  6F8F               	movwf	send@mode& (0+255),b
 22422  00A60A  5191               	movf	command@value& (0+255),w,b
 22423  00A60C  EC95  F050         	call	_send
 22424  00A610  0012               	return		;funcret
 22425  00A612                     __end_of_command:
 22426                           	opt callstack 0
 22427                           
 22428 ;; *************** function _send *****************
 22429 ;; Defined at:
 22430 ;;		line 81 in file "LiquidCrystal_I2C.c"
 22431 ;; Parameters:    Size  Location     Type
 22432 ;;  value           1    wreg     unsigned char 
 22433 ;;  mode            1   47[BANK0 ] unsigned char 
 22434 ;; Auto vars:     Size  Location     Type
 22435 ;;  value           1   48[BANK0 ] unsigned char 
 22436 ;; Return value:  Size  Location     Type
 22437 ;;                  1    wreg      void 
 22438 ;; Registers used:
 22439 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22440 ;; Tracked objects:
 22441 ;;		On entry : 3F/0
 22442 ;;		On exit  : 6/0
 22443 ;;		Unchanged: 0/0
 22444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22445 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22446 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22448 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22449 ;;Total ram usage:        2 bytes
 22450 ;; Hardware stack levels used:    1
 22451 ;; Hardware stack levels required when called:   19
 22452 ;; This function calls:
 22453 ;;		_send4bits
 22454 ;; This function is called by:
 22455 ;;		_command
 22456 ;; This function uses a non-reentrant model
 22457 ;;
 22458                           
 22459                           	psect	text74
 22460  00A12A                     __ptext74:
 22461                           	opt callstack 0
 22462  00A12A                     _send:
 22463                           	opt callstack 9
 22464                           
 22465                           ;incstack = 0
 22466                           ;send@value stored from wreg
 22467  00A12A  6F90               	movwf	send@value& (0+255),b
 22468                           
 22469                           ;LiquidCrystal_I2C.c: 82:     send4bits(value&0xf0, mode);
 22470  00A12C  0060  F23C  F08B   	movff	send@mode,send4bits@mode
 22471  00A132  0100               	movlb	0	; () banked
 22472  00A134  5190               	movf	send@value& (0+255),w,b
 22473  00A136  0BF0               	andlw	240
 22474  00A138  EC04  F049         	call	_send4bits
 22475                           
 22476                           ;LiquidCrystal_I2C.c: 83:     send4bits((value<<4)&0xf0, mode);
 22477  00A13C  0060  F23C  F08B   	movff	send@mode,send4bits@mode
 22478  00A142  0100               	movlb	0	; () banked
 22479  00A144  3990               	swapf	send@value& (0+255),w,b
 22480  00A146  0BF0               	andlw	240
 22481  00A148  0BF0               	andlw	240
 22482  00A14A  EC04  F049         	call	_send4bits
 22483  00A14E  0012               	return		;funcret
 22484  00A150                     __end_of_send:
 22485                           	opt callstack 0
 22486                           
 22487 ;; *************** function _send4bits *****************
 22488 ;; Defined at:
 22489 ;;		line 59 in file "LiquidCrystal_I2C.c"
 22490 ;; Parameters:    Size  Location     Type
 22491 ;;  value           1    wreg     unsigned char 
 22492 ;;  mode            1   43[BANK0 ] unsigned char 
 22493 ;; Auto vars:     Size  Location     Type
 22494 ;;  value           1   44[BANK0 ] unsigned char 
 22495 ;;  idx             2   45[BANK0 ] int 
 22496 ;; Return value:  Size  Location     Type
 22497 ;;                  1    wreg      void 
 22498 ;; Registers used:
 22499 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22500 ;; Tracked objects:
 22501 ;;		On entry : 3F/0
 22502 ;;		On exit  : 6/0
 22503 ;;		Unchanged: 0/0
 22504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22505 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22506 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22508 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22509 ;;Total ram usage:        4 bytes
 22510 ;; Hardware stack levels used:    1
 22511 ;; Hardware stack levels required when called:   18
 22512 ;; This function calls:
 22513 ;;		_TMR6_Start
 22514 ;; This function is called by:
 22515 ;;		_send
 22516 ;;		_expanderWriteBlock
 22517 ;;		_LcdI2CInit
 22518 ;; This function uses a non-reentrant model
 22519 ;;
 22520                           
 22521                           	psect	text75
 22522  009208                     __ptext75:
 22523                           	opt callstack 0
 22524  009208                     _send4bits:
 22525                           	opt callstack 9
 22526                           
 22527                           ;incstack = 0
 22528                           ;send4bits@value stored from wreg
 22529  009208  6F8C               	movwf	send4bits@value& (0+255),b
 22530                           
 22531                           ;LiquidCrystal_I2C.c: 60:     int idx;;LiquidCrystal_I2C.c: 62:     if (lcdBusy){
 22532  00920A  0100               	movlb	0	; () banked
 22533  00920C  51C6               	movf	_lcdBusy& (0+255),w,b	;volatile
 22534  00920E  B4D8               	btfsc	status,2,c
 22535  009210  D008               	goto	l17435
 22536                           
 22537                           ; BSR set to: 0
 22538                           ;LiquidCrystal_I2C.c: 63:         PIE9bits.TMR6IE = 0;
 22539  009212  0139               	movlb	57	; () banked
 22540  009214  9199               	bcf	153,0,b	;volatile
 22541                           
 22542                           ;LiquidCrystal_I2C.c: 64:         idx = parBuffLen;
 22543  009216  0060  F31C  F08D   	movff	_parBuffLen,send4bits@idx	;volatile
 22544  00921C  0100               	movlb	0	; () banked
 22545  00921E  6B8E               	clrf	(send4bits@idx+1)& (0+255),b
 22546                           
 22547                           ;LiquidCrystal_I2C.c: 65:     } else {
 22548  009220  D006               	goto	l17437
 22549  009222                     l17435:
 22550                           
 22551                           ; BSR set to: 0
 22552                           ;LiquidCrystal_I2C.c: 66:         idx = 0;
 22553  009222  0E00               	movlw	0
 22554  009224  6F8E               	movwf	(send4bits@idx+1)& (0+255),b
 22555  009226  0E00               	movlw	0
 22556  009228  6F8D               	movwf	send4bits@idx& (0+255),b
 22557                           
 22558                           ;LiquidCrystal_I2C.c: 67:         parBuffPtr=0;
 22559  00922A  0E00               	movlw	0
 22560  00922C  6FC8               	movwf	_parBuffPtr& (0+255),b	;volatile
 22561  00922E                     l17437:
 22562                           
 22563                           ; BSR set to: 0
 22564                           ;LiquidCrystal_I2C.c: 69:     i2cBuff[idx++]=value | mode | _backlightval;
 22565  00922E  0E00               	movlw	low _i2cBuff
 22566  009230  258D               	addwf	send4bits@idx& (0+255),w,b
 22567  009232  6ED9               	movwf	fsr2l,c
 22568  009234  0E03               	movlw	high _i2cBuff
 22569  009236  218E               	addwfc	(send4bits@idx+1)& (0+255),w,b
 22570  009238  6EDA               	movwf	fsr2h,c
 22571  00923A  518C               	movf	send4bits@value& (0+255),w,b
 22572  00923C  118B               	iorwf	send4bits@mode& (0+255),w,b
 22573  00923E  11C9               	iorwf	__backlightval& (0+255),w,b	;volatile
 22574  009240  6EDF               	movwf	indf2,c
 22575                           
 22576                           ; BSR set to: 0
 22577  009242  4B8D               	infsnz	send4bits@idx& (0+255),f,b
 22578  009244  2B8E               	incf	(send4bits@idx+1)& (0+255),f,b
 22579                           
 22580                           ; BSR set to: 0
 22581                           ;LiquidCrystal_I2C.c: 71:     parBuffLen=idx;
 22582  009246  0060  F234  F0C7   	movff	send4bits@idx,_parBuffLen	;volatile
 22583                           
 22584                           ; BSR set to: 0
 22585                           ;LiquidCrystal_I2C.c: 72:     if (lcdBusy){
 22586  00924C  51C6               	movf	_lcdBusy& (0+255),w,b	;volatile
 22587  00924E  B4D8               	btfsc	status,2,c
 22588  009250  D003               	goto	l17447
 22589                           
 22590                           ; BSR set to: 0
 22591                           ;LiquidCrystal_I2C.c: 73:         PIE9bits.TMR6IE = 1;
 22592  009252  0139               	movlb	57	; () banked
 22593  009254  8199               	bsf	153,0,b	;volatile
 22594                           
 22595                           ;LiquidCrystal_I2C.c: 74:     } else {
 22596  009256  0012               	return	
 22597  009258                     l17447:
 22598                           
 22599                           ; BSR set to: 0
 22600                           ;LiquidCrystal_I2C.c: 75:         lcdBusy = 1;
 22601  009258  0E01               	movlw	1
 22602  00925A  6FC6               	movwf	_lcdBusy& (0+255),b	;volatile
 22603                           
 22604                           ; BSR set to: 0
 22605                           ;LiquidCrystal_I2C.c: 76:         TMR6_Start();
 22606  00925C  EC43  F054         	call	_TMR6_Start	;wreg free
 22607  009260  0012               	return		;funcret
 22608  009262                     __end_of_send4bits:
 22609                           	opt callstack 0
 22610                           
 22611 ;; *************** function ___tmul *****************
 22612 ;; Defined at:
 22613 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul24.c"
 22614 ;; Parameters:    Size  Location     Type
 22615 ;;  multiplier      3   43[BANK0 ] unsigned um
 22616 ;;  multiplicand    3   46[BANK0 ] unsigned um
 22617 ;; Auto vars:     Size  Location     Type
 22618 ;;  product         3   49[BANK0 ] unsigned um
 22619 ;; Return value:  Size  Location     Type
 22620 ;;                  3   43[BANK0 ] unsigned um
 22621 ;; Registers used:
 22622 ;;		wreg, status,2, status,0
 22623 ;; Tracked objects:
 22624 ;;		On entry : 3F/0
 22625 ;;		On exit  : 3F/0
 22626 ;;		Unchanged: 0/0
 22627 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22628 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22629 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22631 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22632 ;;Total ram usage:        9 bytes
 22633 ;; Hardware stack levels used:    1
 22634 ;; Hardware stack levels required when called:   17
 22635 ;; This function calls:
 22636 ;;		Nothing
 22637 ;; This function is called by:
 22638 ;;		_inspOSMeasure
 22639 ;;		_main
 22640 ;;		_screenMng
 22641 ;; This function uses a non-reentrant model
 22642 ;;
 22643                           
 22644                           	psect	text76
 22645  00963E                     __ptext76:
 22646                           	opt callstack 0
 22647  00963E                     ___tmul:
 22648                           	opt callstack 12
 22649                           
 22650                           ; BSR set to: 0
 22651                           
 22652                           ;incstack = 0
 22653  00963E  0E00               	movlw	0
 22654  009640  6F91               	movwf	___tmul@product& (0+255),b
 22655  009642  0E00               	movlw	0
 22656  009644  6F92               	movwf	(___tmul@product+1)& (0+255),b
 22657  009646  0E00               	movlw	0
 22658  009648  6F93               	movwf	(___tmul@product+2)& (0+255),b
 22659  00964A                     l18235:
 22660                           
 22661                           ; BSR set to: 0
 22662  00964A  A18B               	btfss	___tmul@multiplier& (0+255),0,b
 22663  00964C  D006               	goto	l18239
 22664                           
 22665                           ; BSR set to: 0
 22666  00964E  518E               	movf	___tmul@multiplicand& (0+255),w,b
 22667  009650  2791               	addwf	___tmul@product& (0+255),f,b
 22668  009652  518F               	movf	(___tmul@multiplicand+1)& (0+255),w,b
 22669  009654  2392               	addwfc	(___tmul@product+1)& (0+255),f,b
 22670  009656  5190               	movf	(___tmul@multiplicand+2)& (0+255),w,b
 22671  009658  2393               	addwfc	(___tmul@product+2)& (0+255),f,b
 22672  00965A                     l18239:
 22673                           
 22674                           ; BSR set to: 0
 22675  00965A  90D8               	bcf	status,0,c
 22676  00965C  378E               	rlcf	___tmul@multiplicand& (0+255),f,b
 22677  00965E  378F               	rlcf	(___tmul@multiplicand+1)& (0+255),f,b
 22678  009660  3790               	rlcf	(___tmul@multiplicand+2)& (0+255),f,b
 22679  009662  90D8               	bcf	status,0,c
 22680  009664  338D               	rrcf	(___tmul@multiplier+2)& (0+255),f,b
 22681  009666  338C               	rrcf	(___tmul@multiplier+1)& (0+255),f,b
 22682  009668  338B               	rrcf	___tmul@multiplier& (0+255),f,b
 22683                           
 22684                           ; BSR set to: 0
 22685  00966A  518B               	movf	___tmul@multiplier& (0+255),w,b
 22686  00966C  118C               	iorwf	(___tmul@multiplier+1)& (0+255),w,b
 22687  00966E  118D               	iorwf	(___tmul@multiplier+2)& (0+255),w,b
 22688  009670  A4D8               	btfss	status,2,c
 22689  009672  D7EB               	goto	l18235
 22690                           
 22691                           ; BSR set to: 0
 22692  009674  0060  F244  F08B   	movff	___tmul@product,?___tmul
 22693  00967A  0060  F248  F08C   	movff	___tmul@product+1,?___tmul+1
 22694  009680  0060  F24C  F08D   	movff	___tmul@product+2,?___tmul+2
 22695                           
 22696                           ; BSR set to: 0
 22697  009686  0012               	return		;funcret
 22698  009688                     __end_of___tmul:
 22699                           	opt callstack 0
 22700                           
 22701 ;; *************** function ___lwdiv *****************
 22702 ;; Defined at:
 22703 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
 22704 ;; Parameters:    Size  Location     Type
 22705 ;;  dividend        2   43[BANK0 ] unsigned int 
 22706 ;;  divisor         2   45[BANK0 ] unsigned int 
 22707 ;; Auto vars:     Size  Location     Type
 22708 ;;  quotient        2   48[BANK0 ] unsigned int 
 22709 ;;  counter         1   47[BANK0 ] unsigned char 
 22710 ;; Return value:  Size  Location     Type
 22711 ;;                  2   43[BANK0 ] unsigned int 
 22712 ;; Registers used:
 22713 ;;		wreg, status,2, status,0
 22714 ;; Tracked objects:
 22715 ;;		On entry : 3E/1
 22716 ;;		On exit  : 3F/0
 22717 ;;		Unchanged: 0/0
 22718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22719 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22720 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22722 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22723 ;;Total ram usage:        7 bytes
 22724 ;; Hardware stack levels used:    1
 22725 ;; Hardware stack levels required when called:   17
 22726 ;; This function calls:
 22727 ;;		Nothing
 22728 ;; This function is called by:
 22729 ;;		_main
 22730 ;;		_MenuMng
 22731 ;;		_screenMng
 22732 ;; This function uses a non-reentrant model
 22733 ;;
 22734                           
 22735                           	psect	text77
 22736  0092BC                     __ptext77:
 22737                           	opt callstack 0
 22738  0092BC                     ___lwdiv:
 22739                           	opt callstack 12
 22740                           
 22741                           ; BSR set to: 0
 22742                           ;incstack = 0
 22743  0092BC  0E00               	movlw	0
 22744  0092BE  0100               	movlb	0	; () banked
 22745  0092C0  6F91               	movwf	(___lwdiv@quotient+1)& (0+255),b
 22746  0092C2  0E00               	movlw	0
 22747  0092C4  6F90               	movwf	___lwdiv@quotient& (0+255),b
 22748                           
 22749                           ; BSR set to: 0
 22750  0092C6  518D               	movf	___lwdiv@divisor& (0+255),w,b
 22751  0092C8  118E               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 22752  0092CA  B4D8               	btfsc	status,2,c
 22753  0092CC  D01C               	goto	l3692
 22754                           
 22755                           ; BSR set to: 0
 22756  0092CE  0E01               	movlw	1
 22757  0092D0  6F8F               	movwf	___lwdiv@counter& (0+255),b
 22758  0092D2  D004               	goto	l18283
 22759  0092D4                     l18281:
 22760                           
 22761                           ; BSR set to: 0
 22762  0092D4  90D8               	bcf	status,0,c
 22763  0092D6  378D               	rlcf	___lwdiv@divisor& (0+255),f,b
 22764  0092D8  378E               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 22765  0092DA  2B8F               	incf	___lwdiv@counter& (0+255),f,b
 22766  0092DC                     l18283:
 22767                           
 22768                           ; BSR set to: 0
 22769  0092DC  AF8E               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 22770  0092DE  D7FA               	goto	l18281
 22771  0092E0                     u18910:
 22772                           
 22773                           ; BSR set to: 0
 22774  0092E0  90D8               	bcf	status,0,c
 22775  0092E2  3790               	rlcf	___lwdiv@quotient& (0+255),f,b
 22776  0092E4  3791               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 22777                           
 22778                           ; BSR set to: 0
 22779  0092E6  518D               	movf	___lwdiv@divisor& (0+255),w,b
 22780  0092E8  5D8B               	subwf	___lwdiv@dividend& (0+255),w,b
 22781  0092EA  518E               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 22782  0092EC  598C               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 22783  0092EE  A0D8               	btfss	status,0,c
 22784  0092F0  D005               	goto	l18293
 22785                           
 22786                           ; BSR set to: 0
 22787  0092F2  518D               	movf	___lwdiv@divisor& (0+255),w,b
 22788  0092F4  5F8B               	subwf	___lwdiv@dividend& (0+255),f,b
 22789  0092F6  518E               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 22790  0092F8  5B8C               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 22791                           
 22792                           ; BSR set to: 0
 22793  0092FA  8190               	bsf	___lwdiv@quotient& (0+255),0,b
 22794  0092FC                     l18293:
 22795                           
 22796                           ; BSR set to: 0
 22797  0092FC  90D8               	bcf	status,0,c
 22798  0092FE  338E               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 22799  009300  338D               	rrcf	___lwdiv@divisor& (0+255),f,b
 22800                           
 22801                           ; BSR set to: 0
 22802  009302  2F8F               	decfsz	___lwdiv@counter& (0+255),f,b
 22803  009304  D7ED               	goto	u18910
 22804  009306                     l3692:
 22805                           
 22806                           ; BSR set to: 0
 22807  009306  0060  F240  F08B   	movff	___lwdiv@quotient,?___lwdiv
 22808  00930C  0060  F244  F08C   	movff	___lwdiv@quotient+1,?___lwdiv+1
 22809                           
