

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  9 11:45:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 23897 ;; Defined at:
 23898 ;;		line 5 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/strlen.c"
 23899 ;; Parameters:    Size  Location     Type
 23900 ;;  s               2    4[BANK1 ] PTR const unsigned char 
 23901 ;;		 -> ?_printf(2), ?_sprintf(2), stoa@nuls(7), dbuf(32), 
 23902 ;;		 -> adcVOffset(2), adcOffset(2), STR_29(3), STR_28(3), 
 23903 ;;		 -> STR_27(3), STR_26(3), alarmData(399), msg3(20), 
 23904 ;;		 -> STR_11(3), msg2(20), msg1(20), msg4(20), 
 23905 ;;		 -> LCDTest@msg2(17), LCDTest@msg1(17), STR_6(17), STR_5(17), 
 23906 ;; Auto vars:     Size  Location     Type
 23907 ;;  a               2    6[BANK1 ] PTR const unsigned char 
 23908 ;;		 -> ?_printf(2), ?_sprintf(2), stoa@nuls(7), dbuf(32), 
 23909 ;;		 -> adcVOffset(2), adcOffset(2), STR_29(3), STR_28(3), 
 23910 ;;		 -> STR_27(3), STR_26(3), alarmData(399), msg3(20), 
 23911 ;;		 -> STR_11(3), msg2(20), msg1(20), msg4(20), 
 23912 ;;		 -> LCDTest@msg2(17), LCDTest@msg1(17), STR_6(17), STR_5(17), 
 23913 ;; Return value:  Size  Location     Type
 23914 ;;                  2    4[BANK1 ] unsigned int 
 23915 ;; Registers used:
 23916 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru
 23917 ;; Tracked objects:
 23918 ;;		On entry : 3F/1
 23919 ;;		On exit  : 3F/1
 23920 ;;		Unchanged: 0/0
 23921 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23922 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23923 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23925 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23926 ;;Total ram usage:        4 bytes
 23927 ;; Hardware stack levels used:    1
 23928 ;; Hardware stack levels required when called:   16
 23929 ;; This function calls:
 23930 ;;		Nothing
 23931 ;; This function is called by:
 23932 ;;		_LCDMessage
 23933 ;;		_pad
 23934 ;;		_stoa
 23935 ;; This function uses a non-reentrant model
 23936 ;;
 23937                           
 23938                           	psect	text177
 23939  008DCA                     __ptext177:
 23940                           	opt callstack 0
 23941  008DCA                     _strlen:
 23942                           	opt callstack 9
 23943                           
 23944                           ; BSR set to: 1
 23945                           
 23946                           ; BSR set to: 1
 23947                           ;incstack = 0
 23948  008DCA  0060  F410  F106   	movff	strlen@s,strlen@a
 23949  008DD0  0060  F414  F107   	movff	strlen@s+1,strlen@a+1
 23950  008DD6  D003               	goto	l17119
 23951  008DD8                     l17117:
 23952  008DD8  0101               	movlb	1	; () banked
 23953  008DDA  4B04               	infsnz	strlen@s& (0+255),f,b
 23954  008DDC  2B05               	incf	(strlen@s+1)& (0+255),f,b
 23955  008DDE                     l17119:
 23956                           
 23957                           ; BSR set to: 1
 23958  008DDE  0060  F413  FFF6   	movff	strlen@s,tblptrl
 23959  008DE4  0060  F417  FFF7   	movff	strlen@s+1,tblptrh
 23960  008DEA  0E00               	movlw	low (__mediumconst shr (0+16))
 23961  008DEC  6EF8               	movwf	tblptru,c
 23962  008DEE  0E0F               	movlw	(high __ramtop+-1)
 23963  008DF0  64F7               	cpfsgt	tblptrh,c
 23964  008DF2  D003               	bra	u15837
 23965  008DF4  0008               	tblrd		*
 23966  008DF6  50F5               	movf	tablat,w,c
 23967  008DF8  D007               	bra	u15830
 23968  008DFA                     u15837:
 23969  008DFA  006F FFDB FFE1     	movff	tblptrl,fsr1l
 23970  008E00  006F FFDF FFE2     	movff	tblptrh,fsr1h
 23971  008E06  50E7               	movf	indf1,w,c
 23972  008E08                     u15830:
 23973  008E08  0900               	iorlw	0
 23974  008E0A  A4D8               	btfss	status,2,c
 23975  008E0C  D7E5               	goto	l17117
 23976  008E0E  0101               	movlb	1	; () banked
 23977  008E10  5106               	movf	strlen@a& (0+255),w,b
 23978  008E12  5D04               	subwf	strlen@s& (0+255),w,b
 23979  008E14  6F04               	movwf	?_strlen& (0+255),b
 23980  008E16  5107               	movf	(strlen@a+1)& (0+255),w,b
 23981  008E18  5905               	subwfb	(strlen@s+1)& (0+255),w,b
 23982  008E1A  6F05               	movwf	(?_strlen+1)& (0+255),b
 23983                           
 23984                           ; BSR set to: 1
 23985  008E1C  0012               	return		;funcret
 23986  008E1E                     __end_of_strlen:
 23987                           	opt callstack 0
 23988                           
 23989 ;; *************** function _fputs *****************
 23990 ;; Defined at:
 23991 ;;		line 8 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/nf_fputs.c"
 23992 ;; Parameters:    Size  Location     Type
 23993 ;;  s               2   15[BANK1 ] PTR const unsigned char 
 23994 ;;		 -> dbuf(32), 
 23995 ;;  fp              2   17[BANK1 ] PTR struct _IO_FILE
 23996 ;;		 -> sprintf@f(6), NULL(0), 
 23997 ;; Auto vars:     Size  Location     Type
 23998 ;;  i               2   20[BANK1 ] int 
 23999 ;;  c               1   19[BANK1 ] unsigned char 
 24000 ;; Return value:  Size  Location     Type
 24001 ;;                  2   15[BANK1 ] int 
 24002 ;; Registers used:
 24003 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 24004 ;; Tracked objects:
 24005 ;;		On entry : 3F/1
 24006 ;;		On exit  : 3F/1
 24007 ;;		Unchanged: 0/0
 24008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24009 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24010 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24012 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24013 ;;Total ram usage:        7 bytes
 24014 ;; Hardware stack levels used:    1
 24015 ;; Hardware stack levels required when called:   19
 24016 ;; This function calls:
 24017 ;;		_fputc
 24018 ;; This function is called by:
 24019 ;;		_pad
 24020 ;; This function uses a non-reentrant model
 24021 ;;
 24022                           
 24023                           	psect	text178
 24024  009420                     __ptext178:
 24025                           	opt callstack 0
 24026  009420                     _fputs:
 24027                           	opt callstack 6
 24028                           
 24029                           ; BSR set to: 1
 24030                           
 24031                           ; BSR set to: 1
 24032                           ;incstack = 0
 24033  009420  0E00               	movlw	0
 24034  009422  6F15               	movwf	(fputs@i+1)& (0+255),b
 24035  009424  0E00               	movlw	0
 24036  009426  6F14               	movwf	fputs@i& (0+255),b
 24037  009428  D00E               	goto	l17131
 24038  00942A                     l17127:
 24039                           
 24040                           ; BSR set to: 1
 24041  00942A  0060  F44C  F106   	movff	fputs@c,fputc@c
 24042  009430  6B07               	clrf	(fputc@c+1)& (0+255),b
 24043  009432  0060  F444  F108   	movff	fputs@fp,fputc@fp
 24044  009438  0060  F448  F109   	movff	fputs@fp+1,fputc@fp+1
 24045  00943E  ECCF  F037         	call	_fputc	;wreg free
 24046                           
 24047                           ; BSR set to: 1
 24048  009442  4B14               	infsnz	fputs@i& (0+255),f,b
 24049  009444  2B15               	incf	(fputs@i+1)& (0+255),f,b
 24050  009446                     l17131:
 24051                           
 24052                           ; BSR set to: 1
 24053  009446  5114               	movf	fputs@i& (0+255),w,b
 24054  009448  250F               	addwf	fputs@s& (0+255),w,b
 24055  00944A  6ED9               	movwf	fsr2l,c
 24056  00944C  5115               	movf	(fputs@i+1)& (0+255),w,b
 24057  00944E  2110               	addwfc	(fputs@s+1)& (0+255),w,b
 24058  009450  6EDA               	movwf	fsr2h,c
 24059  009452  50DF               	movf	indf2,w,c
 24060  009454  6F13               	movwf	fputs@c& (0+255),b
 24061  009456  5113               	movf	fputs@c& (0+255),w,b
 24062  009458  B4D8               	btfsc	status,2,c
 24063  00945A  0012               	return	
 24064  00945C  D7E6               	goto	l17127
 24065  00945E                     __end_of_fputs:
 24066                           	opt callstack 0
 24067                           
 24068 ;; *************** function _fputc *****************
 24069 ;; Defined at:
 24070 ;;		line 8 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/nf_fputc.c"
 24071 ;; Parameters:    Size  Location     Type
 24072 ;;  c               2    6[BANK1 ] int 
 24073 ;;  fp              2    8[BANK1 ] PTR struct _IO_FILE
 24074 ;;		 -> sprintf@f(6), NULL(0), 
 24075 ;; Auto vars:     Size  Location     Type
 24076 ;;		None
 24077 ;; Return value:  Size  Location     Type
 24078 ;;                  2    6[BANK1 ] int 
 24079 ;; Registers used:
 24080 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 24081 ;; Tracked objects:
 24082 ;;		On entry : 3F/1
 24083 ;;		On exit  : 3F/1
 24084 ;;		Unchanged: 0/0
 24085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24086 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24088 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24089 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24090 ;;Total ram usage:        9 bytes
 24091 ;; Hardware stack levels used:    1
 24092 ;; Hardware stack levels required when called:   18
 24093 ;; This function calls:
 24094 ;;		_putch
 24095 ;; This function is called by:
 24096 ;;		_pad
 24097 ;;		_stoa
 24098 ;;		_vfpfcnvrt
 24099 ;;		_fputs
 24100 ;;		_putchar
 24101 ;; This function uses a non-reentrant model
 24102 ;;
 24103                           
 24104                           	psect	text179
 24105  006F9E                     __ptext179:
 24106                           	opt callstack 0
 24107  006F9E                     _fputc:
 24108                           	opt callstack 6
 24109                           
 24110                           ; BSR set to: 1
 24111                           
 24112                           ; BSR set to: 1
 24113                           ;incstack = 0
 24114  006F9E  5108               	movf	fputc@fp& (0+255),w,b
 24115  006FA0  1109               	iorwf	(fputc@fp+1)& (0+255),w,b
 24116  006FA2  B4D8               	btfsc	status,2,c
 24117  006FA4  D004               	goto	u15510
 24118                           
 24119                           ; BSR set to: 1
 24120  006FA6  5108               	movf	fputc@fp& (0+255),w,b
 24121  006FA8  1109               	iorwf	(fputc@fp+1)& (0+255),w,b
 24122  006FAA  A4D8               	btfss	status,2,c
 24123  006FAC  D004               	goto	l16959
 24124  006FAE                     u15510:
 24125                           
 24126                           ; BSR set to: 1
 24127  006FAE  5106               	movf	fputc@c& (0+255),w,b
 24128  006FB0  EC04  F052         	call	_putch
 24129  006FB4  D04A               	goto	l16965
 24130  006FB6                     l16959:
 24131                           
 24132                           ; BSR set to: 1
 24133  006FB6  EE20 F004          	lfsr	2,4
 24134  006FBA  5108               	movf	fputc@fp& (0+255),w,b
 24135  006FBC  26D9               	addwf	fsr2l,f,c
 24136  006FBE  5109               	movf	(fputc@fp+1)& (0+255),w,b
 24137  006FC0  22DA               	addwfc	fsr2h,f,c
 24138  006FC2  50DE               	movf	postinc2,w,c
 24139  006FC4  10DE               	iorwf	postinc2,w,c
 24140  006FC6  B4D8               	btfsc	status,2,c
 24141  006FC8  D016               	goto	u15530
 24142                           
 24143                           ; BSR set to: 1
 24144  006FCA  EE20 F004          	lfsr	2,4
 24145  006FCE  5108               	movf	fputc@fp& (0+255),w,b
 24146  006FD0  26D9               	addwf	fsr2l,f,c
 24147  006FD2  5109               	movf	(fputc@fp+1)& (0+255),w,b
 24148  006FD4  22DA               	addwfc	fsr2h,f,c
 24149  006FD6  EE10 F002          	lfsr	1,2
 24150  006FDA  5108               	movf	fputc@fp& (0+255),w,b
 24151  006FDC  26E1               	addwf	fsr1l,f,c
 24152  006FDE  5109               	movf	(fputc@fp+1)& (0+255),w,b
 24153  006FE0  22E2               	addwfc	fsr1h,f,c
 24154  006FE2  50DE               	movf	postinc2,w,c
 24155  006FE4  5CE6               	subwf	postinc1,w,c
 24156  006FE6  50E6               	movf	postinc1,w,c
 24157  006FE8  0A80               	xorlw	128
 24158  006FEA  6F0E               	movwf	(??_fputc+4)& (0+255),b
 24159  006FEC  50DE               	movf	postinc2,w,c
 24160  006FEE  0A80               	xorlw	128
 24161  006FF0  590E               	subwfb	(??_fputc+4)& (0+255),w,b
 24162  006FF2  B0D8               	btfsc	status,0,c
 24163  006FF4  D02A               	goto	l16965
 24164  006FF6                     u15530:
 24165                           
 24166                           ; BSR set to: 1
 24167  006FF6  EE20 F002          	lfsr	2,2
 24168  006FFA  5108               	movf	fputc@fp& (0+255),w,b
 24169  006FFC  26D9               	addwf	fsr2l,f,c
 24170  006FFE  5109               	movf	(fputc@fp+1)& (0+255),w,b
 24171  007000  22DA               	addwfc	fsr2h,f,c
 24172  007002  006F FF78  F10A    	movff	postinc2,??_fputc
 24173  007008  006F FF74  F10B    	movff	postdec2,??_fputc+1
 24174  00700E  0060  F423  FFD9   	movff	fputc@fp,fsr2l
 24175  007014  0060  F427  FFDA   	movff	fputc@fp+1,fsr2h
 24176  00701A  006F FF78  F10C    	movff	postinc2,??_fputc+2
 24177  007020  006F FF74  F10D    	movff	postdec2,??_fputc+3
 24178  007026  510A               	movf	??_fputc& (0+255),w,b
 24179  007028  250C               	addwf	(??_fputc+2)& (0+255),w,b
 24180  00702A  6ED9               	movwf	fsr2l,c
 24181  00702C  510B               	movf	(??_fputc+1)& (0+255),w,b
 24182  00702E  210D               	addwfc	(??_fputc+3)& (0+255),w,b
 24183  007030  6EDA               	movwf	fsr2h,c
 24184  007032  0060  F41B  FFDF   	movff	fputc@c,indf2
 24185  007038  EE20 F002          	lfsr	2,2
 24186  00703C  5108               	movf	fputc@fp& (0+255),w,b
 24187  00703E  26D9               	addwf	fsr2l,f,c
 24188  007040  5109               	movf	(fputc@fp+1)& (0+255),w,b
 24189  007042  22DA               	addwfc	fsr2h,f,c
 24190  007044  2ADE               	incf	postinc2,f,c
 24191  007046  0E00               	movlw	0
 24192  007048  22DD               	addwfc	postdec2,f,c
 24193  00704A                     l16965:
 24194  00704A  0060  F418  F106   	movff	fputc@c,?_fputc
 24195  007050  0101               	movlb	1	; () banked
 24196  007052  6B07               	clrf	(?_fputc+1)& (0+255),b
 24197                           
 24198                           ; BSR set to: 1
 24199  007054  0012               	return		;funcret
 24200  007056                     __end_of_fputc:
 24201                           	opt callstack 0
 24202                           
 24203 ;; *************** function _putch *****************
 24204 ;; Defined at:
 24205 ;;		line 229 in file "mcc_generated_files/uart1.c"
 24206 ;; Parameters:    Size  Location     Type
 24207 ;;  txData          1    wreg     unsigned char 
 24208 ;; Auto vars:     Size  Location     Type
 24209 ;;  txData          1    5[BANK1 ] unsigned char 
 24210 ;; Return value:  Size  Location     Type
 24211 ;;                  1    wreg      void 
 24212 ;; Registers used:
 24213 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24214 ;; Tracked objects:
 24215 ;;		On entry : 3F/1
 24216 ;;		On exit  : 3F/39
 24217 ;;		Unchanged: 0/0
 24218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24219 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24220 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24222 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24223 ;;Total ram usage:        1 bytes
 24224 ;; Hardware stack levels used:    1
 24225 ;; Hardware stack levels required when called:   17
 24226 ;; This function calls:
 24227 ;;		_UART1_Write
 24228 ;; This function is called by:
 24229 ;;		_fputc
 24230 ;; This function uses a non-reentrant model
 24231 ;;
 24232                           
 24233                           	psect	text180
 24234  00A408                     __ptext180:
 24235                           	opt callstack 0
 24236  00A408                     _putch:
 24237                           	opt callstack 6
 24238                           
 24239                           ; BSR set to: 1
 24240                           ;incstack = 0
 24241                           ;putch@txData stored from wreg
 24242  00A408  6F05               	movwf	putch@txData& (0+255),b
 24243                           
 24244                           ;mcc_generated_files/uart1.c: 229: void putch(char txData);mcc_generated_files/uart1.c: 
      +                          230: {;mcc_generated_files/uart1.c: 231:     UART1_Write(txData);
 24245  00A40A  0101               	movlb	1	; () banked
 24246  00A40C  5105               	movf	putch@txData& (0+255),w,b
 24247  00A40E  EC39  F046         	call	_UART1_Write
 24248                           
 24249                           ; BSR set to: 57
 24250  00A412  0012               	return		;funcret
 24251  00A414                     __end_of_putch:
 24252                           	opt callstack 0
 24253                           
 24254 ;; *************** function _UART1_Write *****************
 24255 ;; Defined at:
 24256 ;;		line 201 in file "mcc_generated_files/uart1.c"
 24257 ;; Parameters:    Size  Location     Type
 24258 ;;  txData          1    wreg     unsigned char 
 24259 ;; Auto vars:     Size  Location     Type
 24260 ;;  txData          1    4[BANK1 ] unsigned char 
 24261 ;; Return value:  Size  Location     Type
 24262 ;;                  1    wreg      void 
 24263 ;; Registers used:
 24264 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24265 ;; Tracked objects:
 24266 ;;		On entry : 3F/1
 24267 ;;		On exit  : 3F/39
 24268 ;;		Unchanged: 0/0
 24269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24271 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24273 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24274 ;;Total ram usage:        1 bytes
 24275 ;; Hardware stack levels used:    1
 24276 ;; Hardware stack levels required when called:   16
 24277 ;; This function calls:
 24278 ;;		Nothing
 24279 ;; This function is called by:
 24280 ;;		_putch
 24281 ;; This function uses a non-reentrant model
 24282 ;;
 24283                           
 24284                           	psect	text181
 24285  008C72                     __ptext181:
 24286                           	opt callstack 0
 24287  008C72                     _UART1_Write:
 24288                           	opt callstack 6
 24289                           
 24290                           ; BSR set to: 57
 24291                           ;incstack = 0
 24292                           ;UART1_Write@txData stored from wreg
 24293  008C72  6F04               	movwf	UART1_Write@txData& (0+255),b
 24294  008C74                     
 24295                           ;mcc_generated_files/uart1.c: 203:     while(0 == uart1TxBufferRemaining)
 24296                           
 24297                           ;mcc_generated_files/uart1.c: 201: void UART1_Write(uint8_t txData);mcc_generated_files/
      +                          uart1.c: 202: {;mcc_generated_files/uart1.c: 203:     while(0 == uart1TxBufferRemaining)
 24298  008C74  0102               	movlb	2	; () banked
 24299  008C76  51EB               	movf	_uart1TxBufferRemaining& (0+255),w,b	;volatile
 24300  008C78  11EC               	iorwf	(_uart1TxBufferRemaining+1)& (0+255),w,b	;volatile
 24301  008C7A  B4D8               	btfsc	status,2,c
 24302  008C7C  D7FB               	goto	l16897
 24303                           
 24304                           ; BSR set to: 2
 24305                           ;mcc_generated_files/uart1.c: 207:     if(0 == PIE3bits.U1TXIE)
 24306  008C7E  0139               	movlb	57	; () banked
 24307  008C80  B993               	btfsc	147,4,b	;volatile
 24308  008C82  D004               	goto	l657
 24309                           
 24310                           ; BSR set to: 57
 24311                           ;mcc_generated_files/uart1.c: 208:     {;mcc_generated_files/uart1.c: 209:         U1TXB
      +                           = txData;
 24312  008C84  0060  F413  FDEA   	movff	UART1_Write@txData,15850	;volatile
 24313                           
 24314                           ;mcc_generated_files/uart1.c: 210:     }
 24315  008C8A  D01B               	goto	l16913
 24316  008C8C                     l657:
 24317                           
 24318                           ; BSR set to: 57
 24319                           ;mcc_generated_files/uart1.c: 212:     {;mcc_generated_files/uart1.c: 213:         PIE3b
      +                          its.U1TXIE = 0;
 24320  008C8C  9993               	bcf	147,4,b	;volatile
 24321                           
 24322                           ; BSR set to: 57
 24323                           ;mcc_generated_files/uart1.c: 214:         uart1TxBuffer[uart1TxHead++] = txData;
 24324  008C8E  0E64               	movlw	low _uart1TxBuffer
 24325  008C90  0101               	movlb	1	; () banked
 24326  008C92  25ED               	addwf	_uart1TxHead& (0+255),w,b	;volatile
 24327  008C94  6ED9               	movwf	fsr2l,c
 24328  008C96  0E04               	movlw	high _uart1TxBuffer
 24329  008C98  21EE               	addwfc	(_uart1TxHead+1)& (0+255),w,b	;volatile
 24330  008C9A  6EDA               	movwf	fsr2h,c
 24331  008C9C  0060  F413  FFDF   	movff	UART1_Write@txData,indf2
 24332                           
 24333                           ; BSR set to: 1
 24334  008CA2  4BED               	infsnz	_uart1TxHead& (0+255),f,b	;volatile
 24335  008CA4  2BEE               	incf	(_uart1TxHead+1)& (0+255),f,b	;volatile
 24336                           
 24337                           ; BSR set to: 1
 24338                           ;mcc_generated_files/uart1.c: 215:         if(sizeof(uart1TxBuffer) <= uart1TxHead)
 24339  008CA6  0EB0               	movlw	176
 24340  008CA8  5DED               	subwf	_uart1TxHead& (0+255),w,b	;volatile
 24341  008CAA  0E04               	movlw	4
 24342  008CAC  59EE               	subwfb	(_uart1TxHead+1)& (0+255),w,b	;volatile
 24343  008CAE  A0D8               	btfss	status,0,c
 24344  008CB0  D004               	goto	l16911
 24345                           
 24346                           ; BSR set to: 1
 24347                           ;mcc_generated_files/uart1.c: 216:         {;mcc_generated_files/uart1.c: 217:          
      +                             uart1TxHead = 0;
 24348  008CB2  0E00               	movlw	0
 24349  008CB4  6FEE               	movwf	(_uart1TxHead+1)& (0+255),b	;volatile
 24350  008CB6  0E00               	movlw	0
 24351  008CB8  6FED               	movwf	_uart1TxHead& (0+255),b	;volatile
 24352  008CBA                     l16911:
 24353                           
 24354                           ; BSR set to: 1
 24355                           ;mcc_generated_files/uart1.c: 219:         uart1TxBufferRemaining--;
 24356  008CBA  0102               	movlb	2	; () banked
 24357  008CBC  07EB               	decf	_uart1TxBufferRemaining& (0+255),f,b	;volatile
 24358  008CBE  A0D8               	btfss	status,0,c
 24359  008CC0  07EC               	decf	(_uart1TxBufferRemaining+1)& (0+255),f,b	;volatile
 24360  008CC2                     l16913:
 24361                           
 24362                           ;mcc_generated_files/uart1.c: 221:     PIE3bits.U1TXIE = 1;
 24363  008CC2  0139               	movlb	57	; () banked
 24364  008CC4  8993               	bsf	147,4,b	;volatile
 24365                           
 24366                           ; BSR set to: 57
 24367  008CC6  0012               	return		;funcret
 24368  008CC8                     __end_of_UART1_Write:
 24369                           	opt callstack 0
 24370                           
 24371 ;; *************** function _atoi *****************
 24372 ;; Defined at:
 24373 ;;		line 4 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/atoi.c"
 24374 ;; Parameters:    Size  Location     Type
 24375 ;;  s               2   11[BANK1 ] PTR const unsigned char 
 24376 ;;		 -> STR_55(4), STR_54(4), STR_53(15), STR_52(16), 
 24377 ;;		 -> STR_51(32), STR_50(32), STR_49(13), STR_48(12), 
 24378 ;;		 -> STR_47(14), STR_46(4), STR_45(4), STR_44(2), 
 24379 ;;		 -> STR_43(10), STR_42(4), STR_41(55), STR_40(53), 
 24380 ;;		 -> STR_39(43), STR_38(54), STR_37(40), STR_36(36), 
 24381 ;;		 -> STR_35(41), STR_34(32), STR_33(65), STR_32(4), 
 24382 ;;		 -> STR_31(12), STR_30(4), STR_25(5), STR_24(3), 
 24383 ;;		 -> STR_23(7), STR_22(18), STR_21(15), STR_20(15), 
 24384 ;;		 -> STR_19(12), STR_18(5), STR_17(5), STR_16(5), 
 24385 ;;		 -> STR_15(5), STR_14(19), STR_13(8), STR_12(23), 
 24386 ;;		 -> STR_10(26), STR_9(17), STR_8(17), STR_7(15), 
 24387 ;;		 -> STR_4(45), STR_3(4), STR_2(15), STR_1(13), 
 24388 ;; Auto vars:     Size  Location     Type
 24389 ;;  n               2   24[BANK1 ] int 
 24390 ;;  neg             2   17[BANK1 ] int 
 24391 ;; Return value:  Size  Location     Type
 24392 ;;                  2   11[BANK1 ] int 
 24393 ;; Registers used:
 24394 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24395 ;; Tracked objects:
 24396 ;;		On entry : 3F/1
 24397 ;;		On exit  : 3F/1
 24398 ;;		Unchanged: 0/0
 24399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24400 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24401 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24402 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24403 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24404 ;;Total ram usage:       15 bytes
 24405 ;; Hardware stack levels used:    1
 24406 ;; Hardware stack levels required when called:   17
 24407 ;; This function calls:
 24408 ;;		___wmul
 24409 ;;		_isdigit
 24410 ;;		_isspace
 24411 ;; This function is called by:
 24412 ;;		_vfpfcnvrt
 24413 ;; This function uses a non-reentrant model
 24414 ;;
 24415                           
 24416                           	psect	text182
 24417  00559A                     __ptext182:
 24418                           	opt callstack 0
 24419  00559A                     _atoi:
 24420                           	opt callstack 10
 24421                           
 24422                           ; BSR set to: 1
 24423                           
 24424                           ; BSR set to: 57
 24425                           ;incstack = 0
 24426  00559A  0E00               	movlw	0
 24427  00559C  6F19               	movwf	(atoi@n+1)& (0+255),b
 24428  00559E  0E00               	movlw	0
 24429  0055A0  6F18               	movwf	atoi@n& (0+255),b
 24430  0055A2  0E00               	movlw	0
 24431  0055A4  6F12               	movwf	(atoi@neg+1)& (0+255),b
 24432  0055A6  0E00               	movlw	0
 24433  0055A8  6F11               	movwf	atoi@neg& (0+255),b
 24434  0055AA  D002               	goto	l17827
 24435  0055AC                     l17825:
 24436                           
 24437                           ; BSR set to: 1
 24438  0055AC  4B0B               	infsnz	atoi@s& (0+255),f,b
 24439  0055AE  2B0C               	incf	(atoi@s+1)& (0+255),f,b
 24440  0055B0                     l17827:
 24441                           
 24442                           ; BSR set to: 1
 24443  0055B0  0E01               	movlw	1
 24444  0055B2  6F17               	movwf	_atoi$5675& (0+255),b
 24445                           
 24446                           ; BSR set to: 1
 24447  0055B4  0060  F42F  FFF6   	movff	atoi@s,tblptrl
 24448  0055BA  0060  F433  FFF7   	movff	atoi@s+1,tblptrh
 24449  0055C0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 24450  0055C0  6AF8               	clrf	tblptru,c
 24451  0055C2                     	endif
